# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,054 ms/op

# Run progress: 0,48% complete, ETA 00:19:51
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,058 ms/op

# Run progress: 0,52% complete, ETA 00:19:45
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,054 ms/op

# Run progress: 0,56% complete, ETA 00:19:44
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,063 ms/op

# Run progress: 0,59% complete, ETA 00:19:43
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 0,63% complete, ETA 00:19:41
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,083 ms/op

# Run progress: 0,67% complete, ETA 00:19:40
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 0,70% complete, ETA 00:19:38
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 0,74% complete, ETA 00:19:37
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,054 ms/op

# Run progress: 0,78% complete, ETA 00:19:36
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,082 ms/op

# Run progress: 0,81% complete, ETA 00:19:34
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 0,85% complete, ETA 00:19:32
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 0,89% complete, ETA 00:19:30
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 0,93% complete, ETA 00:19:29
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 0,96% complete, ETA 00:19:28
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,078 ms/op

# Run progress: 1,00% complete, ETA 00:19:27
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 1,04% complete, ETA 00:19:26
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,096 ms/op

# Run progress: 1,07% complete, ETA 00:19:26
# Fork: 30 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,054 ms/op

# Run progress: 1,11% complete, ETA 00:19:23
# Fork: 31 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,082 ms/op

# Run progress: 1,15% complete, ETA 00:19:22
# Fork: 32 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,054 ms/op

# Run progress: 1,19% complete, ETA 00:19:21
# Fork: 33 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,085 ms/op

# Run progress: 1,22% complete, ETA 00:19:19
# Fork: 34 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,052 ms/op

# Run progress: 1,26% complete, ETA 00:19:18
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 1,30% complete, ETA 00:19:18
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 1,33% complete, ETA 00:19:17
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,058 ms/op

# Run progress: 1,37% complete, ETA 00:19:16
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,083 ms/op

# Run progress: 1,41% complete, ETA 00:19:16
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 1,44% complete, ETA 00:19:15
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 1,48% complete, ETA 00:19:15
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,050 ms/op

# Run progress: 1,52% complete, ETA 00:19:14
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 1,56% complete, ETA 00:19:13
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 1,59% complete, ETA 00:19:12
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,088 ms/op

# Run progress: 1,63% complete, ETA 00:19:11
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,062 ms/op

# Run progress: 1,67% complete, ETA 00:19:10
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,054 ms/op

# Run progress: 1,70% complete, ETA 00:19:09
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,080 ms/op

# Run progress: 1,74% complete, ETA 00:19:09
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,052 ms/op

# Run progress: 1,78% complete, ETA 00:19:08
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,052 ms/op

# Run progress: 1,81% complete, ETA 00:19:07
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 1,85% complete, ETA 00:19:07
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,083 ms/op

# Run progress: 1,89% complete, ETA 00:19:06
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,053 ms/op

# Run progress: 1,93% complete, ETA 00:19:05
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,058 ms/op

# Run progress: 1,96% complete, ETA 00:19:05
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,058 ms/op

# Run progress: 2,00% complete, ETA 00:19:04
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 2,04% complete, ETA 00:19:04
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 2,07% complete, ETA 00:19:03
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,085 ms/op

# Run progress: 2,11% complete, ETA 00:19:03
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,087 ms/op

# Run progress: 2,15% complete, ETA 00:19:03
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 2,19% complete, ETA 00:19:02
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,054 ms/op

# Run progress: 2,22% complete, ETA 00:19:02
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,055 ms/op

# Run progress: 2,26% complete, ETA 00:19:01
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 2,30% complete, ETA 00:19:01
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,054 ms/op

# Run progress: 2,33% complete, ETA 00:19:00
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 2,37% complete, ETA 00:19:00
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 2,41% complete, ETA 00:18:59
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,080 ms/op

# Run progress: 2,44% complete, ETA 00:18:59
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 2,48% complete, ETA 00:18:59
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,056 ms/op

# Run progress: 2,52% complete, ETA 00:18:58
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,058 ms/op

# Run progress: 2,56% complete, ETA 00:18:57
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 2,59% complete, ETA 00:18:56
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 2,63% complete, ETA 00:18:56
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,054 ms/op

# Run progress: 2,67% complete, ETA 00:18:56
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 2,70% complete, ETA 00:18:55
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 2,74% complete, ETA 00:18:55
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,093 ms/op

# Run progress: 2,78% complete, ETA 00:18:53
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,053 ms/op

# Run progress: 2,81% complete, ETA 00:18:53
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 2,85% complete, ETA 00:18:52
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,050 ms/op

# Run progress: 2,89% complete, ETA 00:18:52
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,081 ms/op

# Run progress: 2,93% complete, ETA 00:18:51
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 2,96% complete, ETA 00:18:51
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,090 ms/op

# Run progress: 3,00% complete, ETA 00:18:50
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 3,04% complete, ETA 00:18:50
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,065 ms/op

# Run progress: 3,07% complete, ETA 00:18:50
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,053 ms/op

# Run progress: 3,11% complete, ETA 00:18:50
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,078 ms/op

# Run progress: 3,15% complete, ETA 00:18:49
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 3,19% complete, ETA 00:18:49
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 3,22% complete, ETA 00:18:48
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 3,26% complete, ETA 00:18:47
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,082 ms/op

# Run progress: 3,30% complete, ETA 00:18:46
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 3,33% complete, ETA 00:18:46
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,063 ms/op

# Run progress: 3,37% complete, ETA 00:18:45
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,053 ms/op

# Run progress: 3,41% complete, ETA 00:18:45
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 3,44% complete, ETA 00:18:45
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,053 ms/op

# Run progress: 3,48% complete, ETA 00:18:44
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,083 ms/op

# Run progress: 3,52% complete, ETA 00:18:44
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,057 ms/op

# Run progress: 3,56% complete, ETA 00:18:43
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,052 ms/op

# Run progress: 3,59% complete, ETA 00:18:42
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 3,63% complete, ETA 00:18:42
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 3,67% complete, ETA 00:18:41
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,053 ms/op


Result: 0,065 ±(99.9%) 0,004 ms/op [Average]
  Statistics: (min, avg, max) = (0,050, 0,065, 0,096), stdev = 0,012
  Confidence interval (99.9%): [0,061, 0,069]
  Samples, N = 100
        mean =      0,065 ±(99.9%) 0,004 ms/op
         min =      0,050 ms/op
  p( 0,0000) =      0,050 ms/op
  p(50,0000) =      0,060 ms/op
  p(90,0000) =      0,083 ms/op
  p(95,0000) =      0,088 ms/op
  p(99,0000) =      0,096 ms/op
  p(99,9000) =      0,096 ms/op
  p(99,9900) =      0,096 ms/op
  p(99,9990) =      0,096 ms/op
  p(99,9999) =      0,096 ms/op
         max =      0,096 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 3,70% complete, ETA 00:18:40
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,711 ms/op

# Run progress: 3,74% complete, ETA 00:18:41
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,493 ms/op

# Run progress: 3,78% complete, ETA 00:18:40
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,530 ms/op

# Run progress: 3,81% complete, ETA 00:18:40
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,638 ms/op

# Run progress: 3,85% complete, ETA 00:18:39
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,361 ms/op

# Run progress: 3,89% complete, ETA 00:18:38
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,517 ms/op

# Run progress: 3,93% complete, ETA 00:18:38
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,507 ms/op

# Run progress: 3,96% complete, ETA 00:18:37
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,558 ms/op

# Run progress: 4,00% complete, ETA 00:18:37
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,651 ms/op

# Run progress: 4,04% complete, ETA 00:18:37
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,466 ms/op

# Run progress: 4,07% complete, ETA 00:18:36
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,554 ms/op

# Run progress: 4,11% complete, ETA 00:18:36
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,656 ms/op

# Run progress: 4,15% complete, ETA 00:18:35
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,576 ms/op

# Run progress: 4,19% complete, ETA 00:18:34
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,643 ms/op

# Run progress: 4,22% complete, ETA 00:18:34
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,551 ms/op

# Run progress: 4,26% complete, ETA 00:18:34
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,469 ms/op

# Run progress: 4,30% complete, ETA 00:18:33
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,492 ms/op

# Run progress: 4,33% complete, ETA 00:18:33
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,476 ms/op

# Run progress: 4,37% complete, ETA 00:18:32
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,639 ms/op

# Run progress: 4,41% complete, ETA 00:18:31
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,636 ms/op

# Run progress: 4,44% complete, ETA 00:18:31
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,673 ms/op

# Run progress: 4,48% complete, ETA 00:18:30
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,490 ms/op

# Run progress: 4,52% complete, ETA 00:18:30
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,479 ms/op

# Run progress: 4,56% complete, ETA 00:18:29
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,454 ms/op

# Run progress: 4,59% complete, ETA 00:18:28
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,639 ms/op

# Run progress: 4,63% complete, ETA 00:18:28
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,689 ms/op

# Run progress: 4,67% complete, ETA 00:18:27
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,486 ms/op

# Run progress: 4,70% complete, ETA 00:18:27
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,463 ms/op

# Run progress: 4,74% complete, ETA 00:18:26
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,646 ms/op

