# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 10
# Run progress: 2,22% complete, ETA 00:09:57
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,060 ms/op
# Warmup Iteration   2: 0,033 ms/op
# Warmup Iteration   3: 0,040 ms/op
# Warmup Iteration   4: 0,042 ms/op
# Warmup Iteration   5: 0,017 ms/op
# Warmup Iteration   6: 0,019 ms/op
# Warmup Iteration   7: 0,016 ms/op
# Warmup Iteration   8: 0,017 ms/op
# Warmup Iteration   9: 0,017 ms/op
# Warmup Iteration  10: 0,019 ms/op
Iteration   1: 0,025 ms/op
Iteration   2: 0,042 ms/op
Iteration   3: 0,029 ms/op
Iteration   4: 0,017 ms/op
Iteration   5: 0,012 ms/op
Iteration   6: 0,011 ms/op
Iteration   7: 0,012 ms/op
Iteration   8: 0,012 ms/op
Iteration   9: 0,012 ms/op
Iteration  10: 0,012 ms/op

# Run progress: 2,96% complete, ETA 00:09:51
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,059 ms/op
# Warmup Iteration   2: 0,033 ms/op
# Warmup Iteration   3: 0,041 ms/op
# Warmup Iteration   4: 0,046 ms/op
# Warmup Iteration   5: 0,023 ms/op
# Warmup Iteration   6: 0,025 ms/op
# Warmup Iteration   7: 0,023 ms/op
# Warmup Iteration   8: 0,023 ms/op
# Warmup Iteration   9: 0,018 ms/op
# Warmup Iteration  10: 0,024 ms/op
Iteration   1: 0,024 ms/op
Iteration   2: 0,042 ms/op
Iteration   3: 0,027 ms/op
Iteration   4: 0,018 ms/op
Iteration   5: 0,013 ms/op
Iteration   6: 0,014 ms/op
Iteration   7: 0,014 ms/op
Iteration   8: 0,012 ms/op
Iteration   9: 0,016 ms/op
Iteration  10: 0,016 ms/op

# Run progress: 3,70% complete, ETA 00:09:45
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,060 ms/op
# Warmup Iteration   2: 0,035 ms/op
# Warmup Iteration   3: 0,042 ms/op
# Warmup Iteration   4: 0,046 ms/op
# Warmup Iteration   5: 0,022 ms/op
# Warmup Iteration   6: 0,027 ms/op
# Warmup Iteration   7: 0,017 ms/op
# Warmup Iteration   8: 0,023 ms/op
# Warmup Iteration   9: 0,018 ms/op
# Warmup Iteration  10: 0,023 ms/op
Iteration   1: 0,024 ms/op
Iteration   2: 0,029 ms/op
Iteration   3: 0,034 ms/op
Iteration   4: 0,017 ms/op
Iteration   5: 0,012 ms/op
Iteration   6: 0,011 ms/op
Iteration   7: 0,012 ms/op
Iteration   8: 0,012 ms/op
Iteration   9: 0,014 ms/op
Iteration  10: 0,015 ms/op

# Run progress: 4,44% complete, ETA 00:09:40
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,060 ms/op
# Warmup Iteration   2: 0,033 ms/op
# Warmup Iteration   3: 0,038 ms/op
# Warmup Iteration   4: 0,046 ms/op
# Warmup Iteration   5: 0,023 ms/op
# Warmup Iteration   6: 0,026 ms/op
# Warmup Iteration   7: 0,023 ms/op
# Warmup Iteration   8: 0,018 ms/op
# Warmup Iteration   9: 0,021 ms/op
# Warmup Iteration  10: 0,024 ms/op
Iteration   1: 0,025 ms/op
Iteration   2: 0,028 ms/op
Iteration   3: 0,027 ms/op
Iteration   4: 0,017 ms/op
Iteration   5: 0,013 ms/op
Iteration   6: 0,012 ms/op
Iteration   7: 0,017 ms/op
Iteration   8: 0,015 ms/op
Iteration   9: 0,013 ms/op
Iteration  10: 0,013 ms/op

# Run progress: 5,19% complete, ETA 00:09:35
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,081 ms/op
# Warmup Iteration   2: 0,024 ms/op
# Warmup Iteration   3: 0,035 ms/op
# Warmup Iteration   4: 0,040 ms/op
# Warmup Iteration   5: 0,022 ms/op
# Warmup Iteration   6: 0,027 ms/op
# Warmup Iteration   7: 0,017 ms/op
# Warmup Iteration   8: 0,017 ms/op
# Warmup Iteration   9: 0,017 ms/op
# Warmup Iteration  10: 0,022 ms/op
Iteration   1: 0,018 ms/op
Iteration   2: 0,028 ms/op
Iteration   3: 0,027 ms/op
Iteration   4: 0,012 ms/op
Iteration   5: 0,012 ms/op
Iteration   6: 0,011 ms/op
Iteration   7: 0,013 ms/op
Iteration   8: 0,012 ms/op
Iteration   9: 0,013 ms/op
Iteration  10: 0,017 ms/op

# Run progress: 5,93% complete, ETA 00:09:31
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,059 ms/op
# Warmup Iteration   2: 0,024 ms/op
# Warmup Iteration   3: 0,028 ms/op
# Warmup Iteration   4: 0,033 ms/op
# Warmup Iteration   5: 0,018 ms/op
# Warmup Iteration   6: 0,018 ms/op
# Warmup Iteration   7: 0,024 ms/op
# Warmup Iteration   8: 0,024 ms/op
# Warmup Iteration   9: 0,018 ms/op
# Warmup Iteration  10: 0,024 ms/op
Iteration   1: 0,018 ms/op
Iteration   2: 0,030 ms/op
Iteration   3: 0,031 ms/op
Iteration   4: 0,017 ms/op
Iteration   5: 0,013 ms/op
Iteration   6: 0,013 ms/op
Iteration   7: 0,013 ms/op
Iteration   8: 0,015 ms/op
Iteration   9: 0,013 ms/op
Iteration  10: 0,014 ms/op

# Run progress: 6,67% complete, ETA 00:09:26
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,065 ms/op
# Warmup Iteration   2: 0,024 ms/op
# Warmup Iteration   3: 0,027 ms/op
# Warmup Iteration   4: 0,045 ms/op
# Warmup Iteration   5: 0,023 ms/op
# Warmup Iteration   6: 0,019 ms/op
# Warmup Iteration   7: 0,023 ms/op
# Warmup Iteration   8: 0,023 ms/op
# Warmup Iteration   9: 0,017 ms/op
# Warmup Iteration  10: 0,017 ms/op
Iteration   1: 0,023 ms/op
Iteration   2: 0,034 ms/op
Iteration   3: 0,025 ms/op
Iteration   4: 0,016 ms/op
Iteration   5: 0,016 ms/op
Iteration   6: 0,015 ms/op
Iteration   7: 0,012 ms/op
Iteration   8: 0,014 ms/op
Iteration   9: 0,014 ms/op
Iteration  10: 0,014 ms/op


Result: 0,018 ±(99.9%) 0,003 ms/op [Average]
  Statistics: (min, avg, max) = (0,011, 0,018, 0,050), stdev = 0,008
  Confidence interval (99.9%): [0,016, 0,021]
  Samples, N = 100
        mean =      0,018 ±(99.9%) 0,003 ms/op
         min =      0,011 ms/op
  p( 0,0000) =      0,011 ms/op
  p(50,0000) =      0,015 ms/op
  p(90,0000) =      0,031 ms/op
  p(95,0000) =      0,039 ms/op
  p(99,0000) =      0,050 ms/op
  p(99,9000) =      0,050 ms/op
  p(99,9900) =      0,050 ms/op
  p(99,9990) =      0,050 ms/op
  p(99,9999) =      0,050 ms/op
         max =      0,050 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 7,41% complete, ETA 00:09:21
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,654 ms/op
# Warmup Iteration   2: 0,195 ms/op
# Warmup Iteration   3: 0,112 ms/op
# Warmup Iteration   4: 0,173 ms/op
# Warmup Iteration   5: 0,160 ms/op
# Warmup Iteration   6: 0,154 ms/op
# Warmup Iteration   7: 0,108 ms/op
# Warmup Iteration   8: 0,107 ms/op
# Warmup Iteration   9: 0,107 ms/op
# Warmup Iteration  10: 0,165 ms/op
Iteration   1: 0,138 ms/op
Iteration   2: 0,095 ms/op
Iteration   3: 0,097 ms/op
Iteration   4: 0,144 ms/op
Iteration   5: 0,094 ms/op
Iteration   6: 0,095 ms/op
Iteration   7: 0,142 ms/op
Iteration   8: 0,132 ms/op
Iteration   9: 0,143 ms/op
Iteration  10: 0,131 ms/op

# Run progress: 8,15% complete, ETA 00:09:17
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,476 ms/op
# Warmup Iteration   2: 0,194 ms/op
# Warmup Iteration   3: 0,172 ms/op
# Warmup Iteration   4: 0,175 ms/op
# Warmup Iteration   5: 0,107 ms/op
# Warmup Iteration   6: 0,106 ms/op
# Warmup Iteration   7: 0,157 ms/op
# Warmup Iteration   8: 0,170 ms/op
# Warmup Iteration   9: 0,105 ms/op
# Warmup Iteration  10: 0,122 ms/op
Iteration   1: 0,178 ms/op
Iteration   2: 0,095 ms/op
Iteration   3: 0,097 ms/op
Iteration   4: 0,128 ms/op
Iteration   5: 0,098 ms/op
Iteration   6: 0,094 ms/op
Iteration   7: 0,139 ms/op
Iteration   8: 0,144 ms/op
Iteration   9: 0,142 ms/op
Iteration  10: 0,102 ms/op

# Run progress: 8,89% complete, ETA 00:09:12
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,487 ms/op
# Warmup Iteration   2: 0,193 ms/op
# Warmup Iteration   3: 0,173 ms/op
# Warmup Iteration   4: 0,172 ms/op
# Warmup Iteration   5: 0,152 ms/op
# Warmup Iteration   6: 0,151 ms/op
# Warmup Iteration   7: 0,110 ms/op
# Warmup Iteration   8: 0,168 ms/op
# Warmup Iteration   9: 0,103 ms/op
# Warmup Iteration  10: 0,158 ms/op
Iteration   1: 0,141 ms/op
Iteration   2: 0,127 ms/op
Iteration   3: 0,098 ms/op
Iteration   4: 0,132 ms/op
Iteration   5: 0,125 ms/op
Iteration   6: 0,136 ms/op
Iteration   7: 0,093 ms/op
Iteration   8: 0,102 ms/op
Iteration   9: 0,091 ms/op
Iteration  10: 0,136 ms/op

# Run progress: 9,63% complete, ETA 00:09:07
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,563 ms/op
# Warmup Iteration   2: 0,189 ms/op
# Warmup Iteration   3: 0,173 ms/op
# Warmup Iteration   4: 0,170 ms/op
# Warmup Iteration   5: 0,184 ms/op
# Warmup Iteration   6: 0,113 ms/op
# Warmup Iteration   7: 0,163 ms/op
# Warmup Iteration   8: 0,114 ms/op
# Warmup Iteration   9: 0,106 ms/op
# Warmup Iteration  10: 0,177 ms/op
Iteration   1: 0,226 ms/op
Iteration   2: 0,097 ms/op
Iteration   3: 0,130 ms/op
Iteration   4: 0,093 ms/op
Iteration   5: 0,093 ms/op
Iteration   6: 0,123 ms/op
Iteration   7: 0,091 ms/op
Iteration   8: 0,096 ms/op
Iteration   9: 0,091 ms/op
Iteration  10: 0,094 ms/op

# Run progress: 10,37% complete, ETA 00:09:03
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,682 ms/op
# Warmup Iteration   2: 0,186 ms/op
# Warmup Iteration   3: 0,175 ms/op
# Warmup Iteration   4: 0,175 ms/op
# Warmup Iteration   5: 0,107 ms/op
# Warmup Iteration   6: 0,107 ms/op
# Warmup Iteration   7: 0,116 ms/op
# Warmup Iteration   8: 0,170 ms/op
# Warmup Iteration   9: 0,153 ms/op
# Warmup Iteration  10: 0,200 ms/op
Iteration   1: 0,121 ms/op
Iteration   2: 0,108 ms/op
Iteration   3: 0,093 ms/op
Iteration   4: 0,118 ms/op
Iteration   5: 0,091 ms/op
Iteration   6: 0,090 ms/op
Iteration   7: 0,140 ms/op
Iteration   8: 0,137 ms/op
Iteration   9: 0,090 ms/op
Iteration  10: 0,093 ms/op

# Run progress: 11,11% complete, ETA 00:08:58
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,469 ms/op
# Warmup Iteration   2: 0,191 ms/op
# Warmup Iteration   3: 0,175 ms/op
# Warmup Iteration   4: 0,174 ms/op
# Warmup Iteration   5: 0,106 ms/op
# Warmup Iteration   6: 0,121 ms/op
# Warmup Iteration   7: 0,159 ms/op
# Warmup Iteration   8: 0,173 ms/op
# Warmup Iteration   9: 0,120 ms/op
# Warmup Iteration  10: 0,131 ms/op
Iteration   1: 0,164 ms/op
Iteration   2: 0,094 ms/op
Iteration   3: 0,097 ms/op
Iteration   4: 0,126 ms/op
Iteration   5: 0,096 ms/op
Iteration   6: 0,119 ms/op
Iteration   7: 0,123 ms/op
Iteration   8: 0,128 ms/op
Iteration   9: 0,123 ms/op
Iteration  10: 0,140 ms/op

# Run progress: 11,85% complete, ETA 00:08:53
# Fork: 7 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,655 ms/op
# Warmup Iteration   2: 0,196 ms/op
# Warmup Iteration   3: 0,113 ms/op
# Warmup Iteration   4: 0,107 ms/op
# Warmup Iteration   5: 0,108 ms/op
# Warmup Iteration   6: 0,108 ms/op
# Warmup Iteration   7: 0,231 ms/op
# Warmup Iteration   8: 0,168 ms/op
# Warmup Iteration   9: 0,105 ms/op
# Warmup Iteration  10: 0,123 ms/op
Iteration   1: 0,173 ms/op
Iteration   2: 0,093 ms/op
Iteration   3: 0,097 ms/op
Iteration   4: 0,138 ms/op
Iteration   5: 0,091 ms/op
Iteration   6: 0,090 ms/op
Iteration   7: 0,135 ms/op
Iteration   8: 0,100 ms/op
Iteration   9: 0,093 ms/op
Iteration  10: 0,138 ms/op

# Run progress: 12,59% complete, ETA 00:08:49
# Fork: 8 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,377 ms/op
# Warmup Iteration   2: 0,188 ms/op
# Warmup Iteration   3: 0,176 ms/op
# Warmup Iteration   4: 0,104 ms/op
# Warmup Iteration   5: 0,159 ms/op
# Warmup Iteration   6: 0,105 ms/op
# Warmup Iteration   7: 0,104 ms/op
# Warmup Iteration   8: 0,108 ms/op
# Warmup Iteration   9: 0,168 ms/op
# Warmup Iteration  10: 0,120 ms/op
Iteration   1: 0,158 ms/op
Iteration   2: 0,125 ms/op
Iteration   3: 0,125 ms/op
Iteration   4: 0,091 ms/op
Iteration   5: 0,091 ms/op
Iteration   6: 0,122 ms/op
Iteration   7: 0,092 ms/op
Iteration   8: 0,124 ms/op
Iteration   9: 0,091 ms/op
Iteration  10: 0,094 ms/op

# Run progress: 13,33% complete, ETA 00:08:44
# Fork: 9 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,621 ms/op
# Warmup Iteration   2: 0,119 ms/op
# Warmup Iteration   3: 0,175 ms/op
# Warmup Iteration   4: 0,171 ms/op
# Warmup Iteration   5: 0,189 ms/op
# Warmup Iteration   6: 0,170 ms/op
# Warmup Iteration   7: 0,169 ms/op
# Warmup Iteration   8: 0,167 ms/op
# Warmup Iteration   9: 0,103 ms/op
# Warmup Iteration  10: 0,158 ms/op
Iteration   1: 0,135 ms/op
Iteration   2: 0,103 ms/op
Iteration   3: 0,092 ms/op
Iteration   4: 0,128 ms/op
Iteration   5: 0,092 ms/op
Iteration   6: 0,094 ms/op
Iteration   7: 0,141 ms/op
Iteration   8: 0,130 ms/op
Iteration   9: 0,133 ms/op
Iteration  10: 0,099 ms/op

# Run progress: 14,07% complete, ETA 00:08:40
# Fork: 10 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,662 ms/op
# Warmup Iteration   2: 0,181 ms/op
# Warmup Iteration   3: 0,107 ms/op
# Warmup Iteration   4: 0,172 ms/op
# Warmup Iteration   5: 0,108 ms/op
# Warmup Iteration   6: 0,107 ms/op
# Warmup Iteration   7: 0,108 ms/op
# Warmup Iteration   8: 0,106 ms/op
# Warmup Iteration   9: 0,107 ms/op
# Warmup Iteration  10: 0,131 ms/op
Iteration   1: 0,132 ms/op
Iteration   2: 0,093 ms/op
Iteration   3: 0,095 ms/op
Iteration   4: 0,137 ms/op
Iteration   5: 0,127 ms/op
Iteration   6: 0,133 ms/op
Iteration   7: 0,131 ms/op
Iteration   8: 0,126 ms/op
Iteration   9: 0,124 ms/op
Iteration  10: 0,143 ms/op


Result: 0,117 ±(99.9%) 0,008 ms/op [Average]
  Statistics: (min, avg, max) = (0,090, 0,117, 0,226), stdev = 0,025
  Confidence interval (99.9%): [0,108, 0,125]
  Samples, N = 100
        mean =      0,117 ±(99.9%) 0,008 ms/op
         min =      0,090 ms/op
  p( 0,0000) =      0,090 ms/op
  p(50,0000) =      0,121 ms/op
  p(90,0000) =      0,142 ms/op
  p(95,0000) =      0,157 ms/op
  p(99,0000) =      0,226 ms/op
  p(99,9000) =      0,226 ms/op
  p(99,9900) =      0,226 ms/op
  p(99,9990) =      0,226 ms/op
  p(99,9999) =      0,226 ms/op
         max =      0,226 ms/op


# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 14,81% complete, ETA 00:08:35
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 2,999 ms/op
# Warmup Iteration   2: 1,281 ms/op
# Warmup Iteration   3: 1,201 ms/op
# Warmup Iteration   4: 1,700 ms/op
# Warmup Iteration   5: 1,172 ms/op
# Warmup Iteration   6: 1,002 ms/op
# Warmup Iteration   7: 0,850 ms/op
# Warmup Iteration   8: 0,577 ms/op
# Warmup Iteration   9: 0,653 ms/op
# Warmup Iteration  10: 0,676 ms/op
Iteration   1: 0,596 ms/op
Iteration   2: 0,713 ms/op
Iteration   3: 0,616 ms/op
Iteration   4: 0,674 ms/op
Iteration   5: 0,682 ms/op
Iteration   6: 0,450 ms/op
Iteration   7: 0,503 ms/op
Iteration   8: 1,334 ms/op
Iteration   9: 1,184 ms/op
Iteration  10: 1,196 ms/op

# Run progress: 15,56% complete, ETA 00:08:31
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 3,705 ms/op
# Warmup Iteration   2: 1,309 ms/op
# Warmup Iteration   3: 1,234 ms/op
# Warmup Iteration   4: 1,355 ms/op
# Warmup Iteration   5: 1,500 ms/op
# Warmup Iteration   6: 0,950 ms/op
# Warmup Iteration   7: 0,819 ms/op
# Warmup Iteration   8: 0,607 ms/op
# Warmup Iteration   9: 0,651 ms/op
# Warmup Iteration  10: 0,619 ms/op
Iteration   1: 0,543 ms/op
Iteration   2: 0,514 ms/op
Iteration   3: 0,474 ms/op
Iteration   4: 0,679 ms/op
Iteration   5: 0,616 ms/op
Iteration   6: 0,539 ms/op
Iteration   7: 0,915 ms/op
Iteration   8: 1,076 ms/op
Iteration   9: 1,122 ms/op
Iteration  10: 0,548 ms/op

# Run progress: 16,30% complete, ETA 00:08:27
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 3,772 ms/op
# Warmup Iteration   2: 1,252 ms/op
# Warmup Iteration   3: 1,271 ms/op
# Warmup Iteration   4: 1,339 ms/op
# Warmup Iteration   5: 1,364 ms/op
# Warmup Iteration   6: 1,062 ms/op
# Warmup Iteration   7: 0,874 ms/op
# Warmup Iteration   8: 1,006 ms/op
# Warmup Iteration   9: 0,616 ms/op
# Warmup Iteration  10: 0,679 ms/op
Iteration   1: 0,686 ms/op
Iteration   2: 0,545 ms/op
Iteration   3: 0,446 ms/op
Iteration   4: 0,621 ms/op
Iteration   5: 0,475 ms/op
Iteration   6: 0,685 ms/op
Iteration   7: 1,295 ms/op
Iteration   8: 1,158 ms/op
Iteration   9: 0,981 ms/op
Iteration  10: 0,525 ms/op

# Run progress: 17,04% complete, ETA 00:08:22
# Fork: 4 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 4,215 ms/op
# Warmup Iteration   2: 1,117 ms/op
# Warmup Iteration   3: 1,090 ms/op
# Warmup Iteration   4: 1,317 ms/op
# Warmup Iteration   5: 1,107 ms/op
# Warmup Iteration   6: 0,773 ms/op
# Warmup Iteration   7: 0,893 ms/op
# Warmup Iteration   8: 1,496 ms/op
# Warmup Iteration   9: 0,809 ms/op
# Warmup Iteration  10: 0,867 ms/op
Iteration   1: 0,546 ms/op
Iteration   2: 0,568 ms/op
Iteration   3: 0,452 ms/op
Iteration   4: 0,461 ms/op
Iteration   5: 0,474 ms/op
Iteration   6: 0,449 ms/op
Iteration   7: 0,488 ms/op
Iteration   8: 0,938 ms/op
Iteration   9: 1,052 ms/op
Iteration  10: 1,067 ms/op

# Run progress: 17,78% complete, ETA 00:08:18
# Fork: 5 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 4,551 ms/op
# Warmup Iteration   2: 1,619 ms/op
# Warmup Iteration   3: 1,081 ms/op
# Warmup Iteration   4: 1,684 ms/op
# Warmup Iteration   5: 1,159 ms/op
# Warmup Iteration   6: 0,779 ms/op
# Warmup Iteration   7: 0,813 ms/op
# Warmup Iteration   8: 0,602 ms/op
# Warmup Iteration   9: 0,597 ms/op
# Warmup Iteration  10: 0,712 ms/op
Iteration   1: 0,547 ms/op
Iteration   2: 0,704 ms/op
Iteration   3: 0,459 ms/op
Iteration   4: 0,664 ms/op
Iteration   5: 0,642 ms/op
Iteration   6: 0,812 ms/op
Iteration   7: 0,839 ms/op
Iteration   8: 0,775 ms/op
Iteration   9: 1,047 ms/op
Iteration  10: 1,194 ms/op

# Run progress: 18,52% complete, ETA 00:08:14
# Fork: 6 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 3,772 ms/op
# Warmup Iteration   2: 1,281 ms/op
# Warmup Iteration   3: 1,076 ms/op
# Warmup Iteration   4: 1,645 ms/op
# Warmup Iteration   5: 1,258 ms/op
# Warmup Iteration   6: 1,231 ms/op
# Warmup Iteration   7: 1,246 ms/op
# Warmup Iteration   8: 0,639 ms/op
# Warmup Iteration   9: 0,624 ms/op
# Warmup Iteration  10: 0,606 ms/op
Iteration   1: 0,716 ms/op
Iteration   2: 0,546 ms/op
Iteration   3: 0,459 ms/op
Iteration   4: 0,665 ms/op
Iteration   5: 0,618 ms/op
Iteration   6: 0,423 ms/op
Iteration   7: 0,729 ms/op
Iteration   8: 1,347 ms/op
Iteration   9: 1,325 ms/op
Iteration  10: 0,852 ms/op

