# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:32
# Fork: 1 of 100
# Run progress: 0,10% complete, ETA 04:37:15
# Fork: 35 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,090 ms/op

# Run progress: 0,11% complete, ETA 04:36:54
# Fork: 36 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,094 ms/op

# Run progress: 0,11% complete, ETA 04:36:45
# Fork: 37 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,092 ms/op

# Run progress: 0,11% complete, ETA 04:36:25
# Fork: 38 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,059 ms/op

# Run progress: 0,12% complete, ETA 04:36:33
# Fork: 39 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,063 ms/op

# Run progress: 0,12% complete, ETA 04:36:16
# Fork: 40 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,070 ms/op

# Run progress: 0,12% complete, ETA 04:36:12
# Fork: 41 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,075 ms/op

# Run progress: 0,13% complete, ETA 04:36:13
# Fork: 42 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,103 ms/op

# Run progress: 0,13% complete, ETA 04:36:35
# Fork: 43 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,094 ms/op

# Run progress: 0,13% complete, ETA 04:36:41
# Fork: 44 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,066 ms/op

# Run progress: 0,14% complete, ETA 04:36:28
# Fork: 45 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,063 ms/op

# Run progress: 0,14% complete, ETA 04:36:31
# Fork: 46 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,071 ms/op

# Run progress: 0,14% complete, ETA 04:36:27
# Fork: 47 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,070 ms/op

# Run progress: 0,15% complete, ETA 04:36:19
# Fork: 48 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,097 ms/op

# Run progress: 0,15% complete, ETA 04:36:22
# Fork: 49 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,089 ms/op

# Run progress: 0,15% complete, ETA 04:36:19
# Fork: 50 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,114 ms/op

# Run progress: 0,15% complete, ETA 04:36:14
# Fork: 51 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,067 ms/op

# Run progress: 0,16% complete, ETA 04:36:15
# Fork: 52 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,094 ms/op

# Run progress: 0,16% complete, ETA 04:36:11
# Fork: 53 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,066 ms/op

# Run progress: 0,16% complete, ETA 04:36:05
# Fork: 54 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,067 ms/op

# Run progress: 0,17% complete, ETA 04:36:17
# Fork: 55 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,104 ms/op

# Run progress: 0,17% complete, ETA 04:36:18
# Fork: 56 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,066 ms/op

# Run progress: 0,17% complete, ETA 04:36:05
# Fork: 57 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,094 ms/op

# Run progress: 0,18% complete, ETA 04:36:07
# Fork: 58 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,106 ms/op

# Run progress: 0,18% complete, ETA 04:36:05
# Fork: 59 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,065 ms/op

# Run progress: 0,18% complete, ETA 04:36:10
# Fork: 60 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,103 ms/op

# Run progress: 0,19% complete, ETA 04:36:33
# Fork: 61 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,110 ms/op

# Run progress: 0,19% complete, ETA 04:36:46
# Fork: 62 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,102 ms/op

# Run progress: 0,19% complete, ETA 04:36:45
# Fork: 63 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 0,19% complete, ETA 04:36:39
# Fork: 64 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,095 ms/op

# Run progress: 0,20% complete, ETA 04:36:31
# Fork: 65 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,071 ms/op

# Run progress: 0,20% complete, ETA 04:36:48
# Fork: 66 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,067 ms/op

# Run progress: 0,20% complete, ETA 04:36:52
# Fork: 67 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,088 ms/op

# Run progress: 0,21% complete, ETA 04:36:46
# Fork: 68 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,066 ms/op

# Run progress: 0,21% complete, ETA 04:36:37
# Fork: 69 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,068 ms/op

# Run progress: 0,21% complete, ETA 04:36:25
# Fork: 70 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,069 ms/op

# Run progress: 0,22% complete, ETA 04:36:24
# Fork: 71 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,068 ms/op

# Run progress: 0,22% complete, ETA 04:36:25
# Fork: 72 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,069 ms/op

# Run progress: 0,22% complete, ETA 04:36:30
# Fork: 73 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,066 ms/op

# Run progress: 0,23% complete, ETA 04:36:23
# Fork: 74 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,106 ms/op

# Run progress: 0,23% complete, ETA 04:36:21
# Fork: 75 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,105 ms/op

# Run progress: 0,23% complete, ETA 04:36:19
# Fork: 76 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,090 ms/op

# Run progress: 0,23% complete, ETA 04:36:17
# Fork: 77 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,109 ms/op

# Run progress: 0,24% complete, ETA 04:36:20
# Fork: 78 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,090 ms/op

# Run progress: 0,24% complete, ETA 04:36:18
# Fork: 79 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,067 ms/op

# Run progress: 0,24% complete, ETA 04:36:16
# Fork: 80 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,107 ms/op

# Run progress: 0,25% complete, ETA 04:36:16
# Fork: 81 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,100 ms/op

# Run progress: 0,25% complete, ETA 04:36:17
# Fork: 82 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,071 ms/op

# Run progress: 0,25% complete, ETA 04:36:24
# Fork: 83 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,091 ms/op

# Run progress: 0,26% complete, ETA 04:36:22
# Fork: 84 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,069 ms/op

# Run progress: 0,26% complete, ETA 04:36:15
# Fork: 85 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,074 ms/op

# Run progress: 0,26% complete, ETA 04:36:14
# Fork: 86 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 0,27% complete, ETA 04:36:04
# Fork: 87 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,065 ms/op

# Run progress: 0,27% complete, ETA 04:36:06
# Fork: 88 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,095 ms/op

# Run progress: 0,27% complete, ETA 04:36:10
# Fork: 89 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,070 ms/op

# Run progress: 0,27% complete, ETA 04:36:03
# Fork: 90 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,067 ms/op

# Run progress: 0,28% complete, ETA 04:35:59
# Fork: 91 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,093 ms/op

# Run progress: 0,28% complete, ETA 04:35:55
# Fork: 92 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,070 ms/op

# Run progress: 0,28% complete, ETA 04:35:56
# Fork: 93 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,091 ms/op

# Run progress: 0,29% complete, ETA 04:36:01
# Fork: 94 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,141 ms/op

# Run progress: 0,29% complete, ETA 04:35:57
# Fork: 95 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,074 ms/op

# Run progress: 0,29% complete, ETA 04:35:57
# Fork: 96 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,099 ms/op

# Run progress: 0,30% complete, ETA 04:35:55
# Fork: 97 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,067 ms/op

# Run progress: 0,30% complete, ETA 04:35:55
# Fork: 98 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,093 ms/op

# Run progress: 0,30% complete, ETA 04:35:53
# Fork: 99 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,073 ms/op

# Run progress: 0,31% complete, ETA 04:35:51
# Fork: 100 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,103 ms/op


Result: 0,085 ±(99.9%) 0,007 ms/op [Average]
  Statistics: (min, avg, max) = (0,059, 0,085, 0,189), stdev = 0,020
  Confidence interval (99.9%): [0,078, 0,092]
  Samples, N = 100
        mean =      0,085 ±(99.9%) 0,007 ms/op
         min =      0,059 ms/op
  p( 0,0000) =      0,059 ms/op
  p(50,0000) =      0,077 ms/op
  p(90,0000) =      0,107 ms/op
  p(95,0000) =      0,112 ms/op
  p(99,0000) =      0,189 ms/op
  p(99,9000) =      0,189 ms/op
  p(99,9900) =      0,189 ms/op
  p(99,9990) =      0,189 ms/op
  p(99,9999) =      0,189 ms/op
         max =      0,189 ms/op


# JMH 1.5.2 (released 250 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 0,31% complete, ETA 04:35:57
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,598 ms/op

# Run progress: 0,31% complete, ETA 04:36:08
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,678 ms/op

# Run progress: 0,31% complete, ETA 04:36:02
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,572 ms/op

# Run progress: 0,32% complete, ETA 04:36:02
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,652 ms/op

# Run progress: 0,32% complete, ETA 04:36:01
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,524 ms/op

# Run progress: 0,32% complete, ETA 04:36:07
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,417 ms/op

# Run progress: 0,33% complete, ETA 04:36:09
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,720 ms/op

# Run progress: 0,33% complete, ETA 04:36:10
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,692 ms/op

# Run progress: 0,33% complete, ETA 04:36:09
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,728 ms/op

# Run progress: 0,34% complete, ETA 04:36:05
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 1,212 ms/op

# Run progress: 0,34% complete, ETA 04:36:02
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,417 ms/op

# Run progress: 0,34% complete, ETA 04:35:59
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,725 ms/op

# Run progress: 0,35% complete, ETA 04:35:53
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,562 ms/op

# Run progress: 0,35% complete, ETA 04:35:50
# Fork: 14 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,695 ms/op

# Run progress: 0,35% complete, ETA 04:36:05
# Fork: 15 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,527 ms/op

# Run progress: 0,35% complete, ETA 04:35:59
# Fork: 16 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,722 ms/op

# Run progress: 0,36% complete, ETA 04:36:02
# Fork: 17 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,717 ms/op

# Run progress: 0,36% complete, ETA 04:35:53
# Fork: 18 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,525 ms/op

# Run progress: 0,36% complete, ETA 04:35:50
# Fork: 19 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,653 ms/op

# Run progress: 0,37% complete, ETA 04:35:46
# Fork: 20 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,613 ms/op

# Run progress: 0,37% complete, ETA 04:35:44
# Fork: 21 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,740 ms/op

# Run progress: 0,37% complete, ETA 04:35:38
# Fork: 22 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,570 ms/op

# Run progress: 0,38% complete, ETA 04:35:40
# Fork: 23 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,695 ms/op

# Run progress: 0,38% complete, ETA 04:35:38
# Fork: 24 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,710 ms/op

# Run progress: 0,38% complete, ETA 04:35:35
# Fork: 25 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,727 ms/op

# Run progress: 0,39% complete, ETA 04:35:30
# Fork: 26 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,743 ms/op

# Run progress: 0,39% complete, ETA 04:35:33
# Fork: 27 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,437 ms/op

# Run progress: 0,39% complete, ETA 04:35:33
# Fork: 28 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,722 ms/op

# Run progress: 0,40% complete, ETA 04:35:34
# Fork: 29 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,519 ms/op

