# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 100)

# Run progress: 0,00% complete, ETA 00:16:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,035 ms/op
# Warmup Iteration   2: 0,007 ms/op
# Warmup Iteration   3: 0,008 ms/op
# Warmup Iteration   4: 0,005 ms/op
# Warmup Iteration   5: 0,007 ms/op
# Warmup Iteration   6: 0,009 ms/op
# Warmup Iteration   7: 0,009 ms/op
# Warmup Iteration   8: 0,009 ms/op
# Warmup Iteration   9: 0,009 ms/op
# Warmup Iteration  10: 0,009 ms/op
# Warmup Iteration  11: 0,009 ms/op
# Warmup Iteration  12: 0,009 ms/op
# Warmup Iteration  13: 0,009 ms/op
# Warmup Iteration  14: 0,009 ms/op
# Warmup Iteration  15: 0,009 ms/op
# Warmup Iteration  16: 0,009 ms/op
# Warmup Iteration  17: 0,009 ms/op
# Warmup Iteration  18: 0,009 ms/op
# Warmup Iteration  19: 0,008 ms/op
# Warmup Iteration  20: 0,009 ms/op
# Warmup Iteration  21: 0,008 ms/op
# Warmup Iteration  22: 0,009 ms/op
# Warmup Iteration  23: 0,009 ms/op
# Warmup Iteration  24: 0,007 ms/op
# Warmup Iteration  25: 0,009 ms/op
# Warmup Iteration  26: 0,009 ms/op
# Warmup Iteration  27: 0,009 ms/op
# Warmup Iteration  28: 0,008 ms/op
# Warmup Iteration  29: 0,008 ms/op
# Warmup Iteration  30: 0,009 ms/op
# Warmup Iteration  31: 0,009 ms/op
# Warmup Iteration  32: 0,008 ms/op
# Warmup Iteration  33: 0,009 ms/op
# Warmup Iteration  34: 0,009 ms/op
# Warmup Iteration  35: 0,009 ms/op
# Warmup Iteration  36: 0,009 ms/op
# Warmup Iteration  37: 0,009 ms/op
# Warmup Iteration  38: 0,009 ms/op
# Warmup Iteration  39: 0,009 ms/op
# Warmup Iteration  40: 0,009 ms/op
# Warmup Iteration  41: 0,009 ms/op
# Warmup Iteration  42: 0,006 ms/op
# Warmup Iteration  43: 0,007 ms/op
# Warmup Iteration  44: 0,008 ms/op
# Warmup Iteration  45: 0,009 ms/op
# Warmup Iteration  46: 0,009 ms/op
# Warmup Iteration  47: 0,009 ms/op
# Warmup Iteration  48: 0,009 ms/op
# Warmup Iteration  49: 0,009 ms/op
# Warmup Iteration  50: 0,009 ms/op
# Warmup Iteration  51: 0,009 ms/op
# Warmup Iteration  52: 0,009 ms/op
# Warmup Iteration  53: 0,006 ms/op
# Warmup Iteration  54: 0,009 ms/op
# Warmup Iteration  55: 0,008 ms/op
# Warmup Iteration  56: 0,008 ms/op
# Warmup Iteration  57: 0,008 ms/op
# Warmup Iteration  58: 0,009 ms/op
# Warmup Iteration  59: 0,008 ms/op
# Warmup Iteration  60: 0,009 ms/op
# Warmup Iteration  61: 0,008 ms/op
# Warmup Iteration  62: 0,009 ms/op
# Warmup Iteration  63: 0,008 ms/op
# Warmup Iteration  64: 0,008 ms/op
# Warmup Iteration  65: 0,008 ms/op
# Warmup Iteration  66: 0,005 ms/op
# Warmup Iteration  67: 0,009 ms/op
# Warmup Iteration  68: 0,009 ms/op
# Warmup Iteration  69: 0,009 ms/op
# Warmup Iteration  70: 0,009 ms/op
# Warmup Iteration  71: 0,009 ms/op
# Warmup Iteration  72: 0,009 ms/op
# Warmup Iteration  73: 0,009 ms/op
# Warmup Iteration  74: 0,009 ms/op
# Warmup Iteration  75: 0,009 ms/op
# Warmup Iteration  76: 0,009 ms/op
# Warmup Iteration  77: 0,009 ms/op
# Warmup Iteration  78: 0,009 ms/op
# Warmup Iteration  79: 0,009 ms/op
# Warmup Iteration  80: 0,009 ms/op
# Warmup Iteration  81: 0,009 ms/op
# Warmup Iteration  82: 0,009 ms/op
# Warmup Iteration  83: 0,009 ms/op
# Warmup Iteration  84: 0,005 ms/op
# Warmup Iteration  85: 0,008 ms/op
# Warmup Iteration  86: 0,007 ms/op
# Warmup Iteration  87: 0,009 ms/op
# Warmup Iteration  88: 0,009 ms/op
# Warmup Iteration  89: 0,009 ms/op
# Warmup Iteration  90: 0,009 ms/op
# Warmup Iteration  91: 0,009 ms/op
# Warmup Iteration  92: 0,009 ms/op
# Warmup Iteration  93: 0,009 ms/op
# Warmup Iteration  94: 0,008 ms/op
# Warmup Iteration  95: 0,009 ms/op
# Warmup Iteration  96: 0,008 ms/op
# Warmup Iteration  97: 0,008 ms/op
# Warmup Iteration  98: 0,008 ms/op
# Warmup Iteration  99: 0,009 ms/op
# Warmup Iteration 100: 0,009 ms/op
# Warmup Iteration  19: 0,343 ms/op
# Warmup Iteration  20: 0,309 ms/op
# Warmup Iteration  21: 0,321 ms/op
# Warmup Iteration  22: 0,348 ms/op
# Warmup Iteration  23: 0,348 ms/op
# Warmup Iteration  24: 0,347 ms/op
# Warmup Iteration  25: 0,332 ms/op
# Warmup Iteration  26: 0,347 ms/op
# Warmup Iteration  27: 0,319 ms/op
# Warmup Iteration  28: 0,218 ms/op
# Warmup Iteration  29: 0,326 ms/op
# Warmup Iteration  30: 0,348 ms/op
# Warmup Iteration  31: 0,348 ms/op
# Warmup Iteration  32: 0,347 ms/op
# Warmup Iteration  33: 0,351 ms/op
# Warmup Iteration  34: 0,353 ms/op
# Warmup Iteration  35: 0,321 ms/op
# Warmup Iteration  36: 0,345 ms/op
# Warmup Iteration  37: 0,352 ms/op
# Warmup Iteration  38: 0,347 ms/op
# Warmup Iteration  39: 0,347 ms/op
# Warmup Iteration  40: 0,348 ms/op
# Warmup Iteration  41: 0,331 ms/op
# Warmup Iteration  42: 0,346 ms/op
# Warmup Iteration  43: 0,309 ms/op
# Warmup Iteration  44: 0,346 ms/op
# Warmup Iteration  45: 0,349 ms/op
# Warmup Iteration  46: 0,238 ms/op
# Warmup Iteration  47: 0,347 ms/op
# Warmup Iteration  48: 0,346 ms/op
# Warmup Iteration  49: 0,350 ms/op
# Warmup Iteration  50: 0,348 ms/op
# Warmup Iteration  51: 0,352 ms/op
# Warmup Iteration  52: 0,349 ms/op
# Warmup Iteration  53: 0,346 ms/op
# Warmup Iteration  54: 0,266 ms/op
# Warmup Iteration  55: 0,331 ms/op
# Warmup Iteration  56: 0,347 ms/op
# Warmup Iteration  57: 0,347 ms/op
# Warmup Iteration  58: 0,346 ms/op
# Warmup Iteration  59: 0,346 ms/op
# Warmup Iteration  60: 0,348 ms/op
# Warmup Iteration  61: 0,346 ms/op
# Warmup Iteration  62: 0,188 ms/op
# Warmup Iteration  63: 0,347 ms/op
# Warmup Iteration  64: 0,338 ms/op
# Warmup Iteration  65: 0,337 ms/op
# Warmup Iteration  66: 0,335 ms/op
# Warmup Iteration  67: 0,347 ms/op
# Warmup Iteration  68: 0,347 ms/op
# Warmup Iteration  69: 0,338 ms/op
# Warmup Iteration  70: 0,347 ms/op
# Warmup Iteration  71: 0,346 ms/op
# Warmup Iteration  72: 0,347 ms/op
# Warmup Iteration  73: 0,345 ms/op
# Warmup Iteration  74: 0,350 ms/op
# Warmup Iteration  75: 0,348 ms/op
# Warmup Iteration  76: 0,349 ms/op
# Warmup Iteration  77: 0,347 ms/op
# Warmup Iteration  78: 0,336 ms/op
# Warmup Iteration  79: 0,351 ms/op
# Warmup Iteration  80: 0,347 ms/op
# Warmup Iteration  81: 0,345 ms/op
# Warmup Iteration  82: 0,318 ms/op
# Warmup Iteration  83: 0,345 ms/op
# Warmup Iteration  84: 0,351 ms/op
# Warmup Iteration  85: 0,347 ms/op
# Warmup Iteration  86: 0,309 ms/op
# Warmup Iteration  87: 0,293 ms/op
# Warmup Iteration  88: 0,340 ms/op
# Warmup Iteration  89: 0,356 ms/op
# Warmup Iteration  90: 0,352 ms/op
# Warmup Iteration  91: 0,347 ms/op
# Warmup Iteration  92: 0,335 ms/op
# Warmup Iteration  93: 0,347 ms/op
# Warmup Iteration  94: 0,347 ms/op
# Warmup Iteration  95: 0,352 ms/op
# Warmup Iteration  96: 0,347 ms/op
# Warmup Iteration  97: 0,347 ms/op
# Warmup Iteration  98: 0,346 ms/op
# Warmup Iteration  99: 0,340 ms/op
# Warmup Iteration 100: 0,347 ms/op
Iteration   1: 0,349 ms/op
Iteration   2: 0,347 ms/op
Iteration   3: 0,349 ms/op
Iteration   4: 0,348 ms/op
Iteration   5: 0,347 ms/op
Iteration   6: 0,345 ms/op
Iteration   7: 0,346 ms/op
Iteration   8: 0,350 ms/op
Iteration   9: 0,350 ms/op
Iteration  10: 0,344 ms/op
Iteration  11: 0,322 ms/op
Iteration  12: 0,346 ms/op
Iteration  13: 0,346 ms/op
Iteration  14: 0,347 ms/op
Iteration  15: 0,345 ms/op
Iteration  16: 0,346 ms/op
Iteration  17: 0,347 ms/op
Iteration  18: 0,351 ms/op
Iteration  19: 0,348 ms/op
Iteration  20: 0,349 ms/op
Iteration  21: 0,351 ms/op
Iteration  22: 0,347 ms/op
Iteration  23: 0,350 ms/op
Iteration  24: 0,351 ms/op
Iteration  25: 0,349 ms/op
Iteration  26: 0,350 ms/op
Iteration  27: 0,349 ms/op
Iteration  28: 0,345 ms/op
Iteration  29: 0,352 ms/op
Iteration  30: 0,347 ms/op
Iteration  31: 0,350 ms/op
Iteration  32: 0,346 ms/op
Iteration  33: 0,345 ms/op
Iteration  34: 0,348 ms/op
Iteration  35: 0,349 ms/op
Iteration  36: 0,346 ms/op
Iteration  37: 0,351 ms/op
Iteration  38: 0,351 ms/op
Iteration  39: 0,346 ms/op
Iteration  40: 0,338 ms/op
Iteration  41: 0,346 ms/op
Iteration  42: 0,348 ms/op
Iteration  43: 0,348 ms/op
Iteration  44: 0,345 ms/op
Iteration  45: 0,350 ms/op
Iteration  46: 0,347 ms/op
Iteration  47: 0,346 ms/op
Iteration  48: 0,347 ms/op
Iteration  49: 0,346 ms/op
Iteration  50: 0,351 ms/op
Iteration  51: 0,346 ms/op
Iteration  52: 0,352 ms/op
Iteration  53: 0,349 ms/op
Iteration  54: 0,349 ms/op
Iteration  55: 0,348 ms/op
Iteration  56: 0,351 ms/op
Iteration  57: 0,346 ms/op
Iteration  58: 0,347 ms/op
Iteration  59: 0,347 ms/op
Iteration  60: 0,348 ms/op
Iteration  61: 0,347 ms/op
Iteration  62: 0,347 ms/op
Iteration  63: 0,346 ms/op
Iteration  64: 0,346 ms/op
Iteration  65: 0,346 ms/op
Iteration  66: 0,348 ms/op
Iteration  67: 0,351 ms/op
Iteration  68: 0,347 ms/op
Iteration  69: 0,341 ms/op
Iteration  70: 0,347 ms/op
Iteration  71: 0,347 ms/op
Iteration  72: 0,347 ms/op
Iteration  73: 0,351 ms/op
Iteration  74: 0,349 ms/op
Iteration  75: 0,332 ms/op
Iteration  76: 0,347 ms/op
Iteration  77: 0,348 ms/op
Iteration  78: 0,346 ms/op
Iteration  79: 0,348 ms/op
Iteration  80: 0,350 ms/op
Iteration  81: 0,268 ms/op
Iteration  82: 0,347 ms/op
Iteration  83: 0,334 ms/op
Iteration  84: 0,346 ms/op
Iteration  85: 0,335 ms/op
Iteration  86: 0,346 ms/op
Iteration  87: 0,351 ms/op
Iteration  88: 0,347 ms/op
Iteration  89: 0,350 ms/op
Iteration  90: 0,347 ms/op
Iteration  91: 0,349 ms/op
Iteration  92: 0,344 ms/op
Iteration  93: 0,346 ms/op
Iteration  94: 0,346 ms/op
Iteration  95: 0,347 ms/op
Iteration  96: 0,351 ms/op
Iteration  97: 0,347 ms/op
Iteration  98: 0,348 ms/op
Iteration  99: 0,350 ms/op
Iteration 100: 0,351 ms/op


Result: 0,346 ±(99.9%) 0,003 ms/op [Average]
  Statistics: (min, avg, max) = (0,268, 0,346, 0,352), stdev = 0,009
  Confidence interval (99.9%): [0,343, 0,349]


# JMH 1.5.2 (released 266 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 4,17% complete, ETA 00:47:45
# Fork: 1 of 1
# Warmup Iteration   1: 9,234 ms/op
# Warmup Iteration   2: 9,605 ms/op
# Warmup Iteration   3: 10,287 ms/op
# Warmup Iteration   4: 4,616 ms/op
# Warmup Iteration   5: 5,661 ms/op
# Warmup Iteration   6: 4,689 ms/op
# Warmup Iteration   7: 5,309 ms/op
# Warmup Iteration   8: 5,473 ms/op
# Warmup Iteration   9: 5,477 ms/op
# Warmup Iteration  10: 5,581 ms/op
# Warmup Iteration  11: 5,317 ms/op
# Warmup Iteration  12: 5,586 ms/op
# Warmup Iteration  13: 5,089 ms/op
# Warmup Iteration  14: 5,485 ms/op
# Warmup Iteration  15: 5,487 ms/op
# Warmup Iteration  16: 5,458 ms/op
# Warmup Iteration  17: 5,021 ms/op
# Warmup Iteration  18: 5,469 ms/op
# Warmup Iteration  19: 4,225 ms/op
# Warmup Iteration  20: 5,487 ms/op
# Warmup Iteration  21: 5,469 ms/op
# Warmup Iteration  22: 5,473 ms/op
# Warmup Iteration  23: 5,285 ms/op
# Warmup Iteration  24: 5,321 ms/op
# Warmup Iteration  25: 5,051 ms/op
# Warmup Iteration  26: 5,601 ms/op
# Warmup Iteration  27: 5,572 ms/op
# Warmup Iteration  28: 5,468 ms/op
# Warmup Iteration  29: 5,096 ms/op
# Warmup Iteration  30: 5,482 ms/op
# Warmup Iteration  31: 5,479 ms/op
# Warmup Iteration  32: 5,374 ms/op
# Warmup Iteration  33: 5,480 ms/op
# Warmup Iteration  34: 5,316 ms/op
# Warmup Iteration  35: 5,481 ms/op
# Warmup Iteration  36: 5,461 ms/op
# Warmup Iteration  37: 5,464 ms/op
# Warmup Iteration  38: 5,070 ms/op
# Warmup Iteration  39: 5,477 ms/op
# Warmup Iteration  40: 5,334 ms/op
# Warmup Iteration  41: 5,455 ms/op
# Warmup Iteration  42: 5,589 ms/op
# Warmup Iteration  43: 5,566 ms/op
# Warmup Iteration  44: 5,495 ms/op
# Warmup Iteration  45: 5,573 ms/op
# Warmup Iteration  46: 5,311 ms/op
# Warmup Iteration  47: 5,550 ms/op
# Warmup Iteration  48: 5,473 ms/op
# Warmup Iteration  49: 5,468 ms/op
# Warmup Iteration  50: 5,561 ms/op
# Warmup Iteration  51: 5,558 ms/op
# Warmup Iteration  52: 5,462 ms/op
# Warmup Iteration  53: 5,588 ms/op
# Warmup Iteration  54: 3,095 ms/op
# Warmup Iteration  55: 5,151 ms/op
# Warmup Iteration  56: 5,440 ms/op
# Warmup Iteration  57: 5,451 ms/op
# Warmup Iteration  58: 5,466 ms/op
# Warmup Iteration  59: 5,208 ms/op
# Warmup Iteration  60: 5,458 ms/op
# Warmup Iteration  61: 5,373 ms/op
# Warmup Iteration  62: 5,441 ms/op
# Warmup Iteration  63: 5,029 ms/op
# Warmup Iteration  64: 5,489 ms/op
# Warmup Iteration  65: 5,455 ms/op
# Warmup Iteration  66: 4,222 ms/op
# Warmup Iteration  67: 5,435 ms/op
# Warmup Iteration  68: 5,329 ms/op
# Warmup Iteration  69: 5,607 ms/op
# Warmup Iteration  70: 5,474 ms/op
# Warmup Iteration  71: 5,552 ms/op
# Warmup Iteration  72: 5,457 ms/op
# Warmup Iteration  73: 5,464 ms/op
# Warmup Iteration  74: 5,582 ms/op
# Warmup Iteration  75: 5,491 ms/op
# Warmup Iteration  76: 5,456 ms/op
# Warmup Iteration  77: 5,563 ms/op
# Warmup Iteration  78: 5,459 ms/op
# Warmup Iteration  79: 5,579 ms/op
# Warmup Iteration  80: 5,472 ms/op
# Warmup Iteration  81: 5,557 ms/op
# Warmup Iteration  82: 4,588 ms/op
# Warmup Iteration  83: 5,565 ms/op
# Warmup Iteration  84: 5,562 ms/op
# Warmup Iteration  85: 5,564 ms/op
# Warmup Iteration  86: 3,772 ms/op
# Warmup Iteration  87: 5,473 ms/op
# Warmup Iteration  88: 5,491 ms/op
# Warmup Iteration  89: 5,490 ms/op
# Warmup Iteration  90: 5,565 ms/op
# Warmup Iteration  91: 5,585 ms/op
# Warmup Iteration  92: 5,491 ms/op
# Warmup Iteration  93: 5,481 ms/op
# Warmup Iteration  94: 5,585 ms/op
# Warmup Iteration  95: 5,466 ms/op
# Warmup Iteration  96: 5,577 ms/op
# Warmup Iteration  97: 5,480 ms/op
# Warmup Iteration  98: 5,476 ms/op
# Warmup Iteration  99: 5,200 ms/op
# Warmup Iteration 100: 5,579 ms/op
Iteration   1: 5,326 ms/op
Iteration   2: 5,483 ms/op
Iteration   3: 5,104 ms/op
Iteration   4: 4,411 ms/op
Iteration   5: 5,435 ms/op
Iteration   6: 5,577 ms/op
Iteration   7: 5,479 ms/op
Iteration   8: 5,474 ms/op
Iteration   9: 5,572 ms/op
Iteration  10: 4,409 ms/op
Iteration  11: 4,874 ms/op
Iteration  12: 5,574 ms/op
Iteration  13: 5,487 ms/op
Iteration  14: 5,296 ms/op
Iteration  15: 5,301 ms/op
Iteration  16: 5,581 ms/op
Iteration  17: 5,473 ms/op
Iteration  18: 5,557 ms/op
Iteration  19: 5,473 ms/op
Iteration  20: 5,474 ms/op
Iteration  21: 5,262 ms/op
Iteration  22: 5,294 ms/op
Iteration  23: 5,456 ms/op
Iteration  24: 5,478 ms/op
Iteration  25: 5,582 ms/op
Iteration  26: 5,476 ms/op
Iteration  27: 5,450 ms/op
Iteration  28: 5,488 ms/op
Iteration  29: 5,211 ms/op
Iteration  30: 5,558 ms/op
