# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 3,292 us/op
# Warmup Iteration   2: 0,275 us/op
# Warmup Iteration   3: 0,404 us/op
# Warmup Iteration   4: 0,396 us/op
# Warmup Iteration   5: 0,404 us/op
# Warmup Iteration   6: 0,402 us/op
# Warmup Iteration   7: 0,403 us/op
# Warmup Iteration   8: 0,355 us/op
# Warmup Iteration   9: 0,322 us/op
# Warmup Iteration  10: 0,398 us/op
# Warmup Iteration  11: 0,358 us/op
# Warmup Iteration  12: 0,402 us/op
# Warmup Iteration  13: 0,402 us/op
# Warmup Iteration  14: 0,400 us/op
# Warmup Iteration  15: 0,401 us/op
# Warmup Iteration  16: 0,401 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,403 us/op
# Warmup Iteration  19: 0,351 us/op
# Warmup Iteration  20: 0,391 us/op
# Warmup Iteration  21: 0,382 us/op
# Warmup Iteration  22: 0,401 us/op
# Warmup Iteration  23: 0,398 us/op
# Warmup Iteration  24: 0,379 us/op
# Warmup Iteration  25: 0,322 us/op
# Warmup Iteration  26: 0,402 us/op
# Warmup Iteration  27: 0,397 us/op
# Warmup Iteration  28: 0,383 us/op
# Warmup Iteration  29: 0,403 us/op
# Warmup Iteration  30: 0,402 us/op
# Warmup Iteration  31: 0,405 us/op
# Warmup Iteration  32: 0,406 us/op
# Warmup Iteration  33: 0,394 us/op
# Warmup Iteration  34: 0,401 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,374 us/op
# Warmup Iteration  37: 0,405 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,404 us/op
# Warmup Iteration  40: 0,402 us/op
# Warmup Iteration  41: 0,403 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,350 us/op
# Warmup Iteration  44: 0,399 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,402 us/op
# Warmup Iteration  47: 0,312 us/op
# Warmup Iteration  48: 0,375 us/op
# Warmup Iteration  49: 0,405 us/op
# Warmup Iteration  50: 0,392 us/op
# Warmup Iteration  51: 0,406 us/op
# Warmup Iteration  52: 0,222 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,402 us/op
# Warmup Iteration  55: 0,402 us/op
# Warmup Iteration  56: 0,402 us/op
# Warmup Iteration  57: 0,400 us/op
# Warmup Iteration  58: 0,402 us/op
# Warmup Iteration  59: 0,403 us/op
# Warmup Iteration  60: 0,403 us/op
# Warmup Iteration  61: 0,401 us/op
# Warmup Iteration  62: 0,404 us/op
# Warmup Iteration  63: 0,383 us/op
# Warmup Iteration  64: 0,402 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,230 us/op
# Warmup Iteration  67: 0,349 us/op
# Warmup Iteration  68: 0,401 us/op
# Warmup Iteration  69: 0,388 us/op
# Warmup Iteration  70: 0,396 us/op
# Warmup Iteration  71: 0,402 us/op
# Warmup Iteration  72: 0,401 us/op
# Warmup Iteration  73: 0,402 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,402 us/op
# Warmup Iteration  76: 0,404 us/op
# Warmup Iteration  77: 0,406 us/op
# Warmup Iteration  78: 0,407 us/op
# Warmup Iteration  79: 0,401 us/op
# Warmup Iteration  80: 0,401 us/op
# Warmup Iteration  81: 0,402 us/op
# Warmup Iteration  82: 0,408 us/op
# Warmup Iteration  83: 0,403 us/op
# Warmup Iteration  84: 0,408 us/op
# Warmup Iteration  85: 0,372 us/op
# Warmup Iteration  86: 0,402 us/op
# Warmup Iteration  87: 0,393 us/op
# Warmup Iteration  88: 0,402 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,401 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,400 us/op
# Warmup Iteration  93: 0,400 us/op
# Warmup Iteration  94: 0,401 us/op
# Warmup Iteration  95: 0,404 us/op
# Warmup Iteration  96: 0,381 us/op
# Warmup Iteration  97: 0,403 us/op
# Warmup Iteration  98: 0,402 us/op
# Warmup Iteration  99: 0,406 us/op
# Warmup Iteration 100: 0,369 us/op
# Warmup Iteration  20: 8,646 us/op
# Warmup Iteration  21: 8,912 us/op
# Warmup Iteration  22: 8,901 us/op
# Warmup Iteration  23: 8,945 us/op
# Warmup Iteration  24: 8,901 us/op
# Warmup Iteration  25: 8,786 us/op
# Warmup Iteration  26: 8,992 us/op
# Warmup Iteration  27: 8,965 us/op
# Warmup Iteration  28: 8,249 us/op
# Warmup Iteration  29: 8,149 us/op
# Warmup Iteration  30: 9,035 us/op
# Warmup Iteration  31: 7,832 us/op
# Warmup Iteration  32: 8,958 us/op
# Warmup Iteration  33: 8,938 us/op
# Warmup Iteration  34: 8,908 us/op
# Warmup Iteration  35: 8,257 us/op
# Warmup Iteration  36: 8,910 us/op
# Warmup Iteration  37: 8,223 us/op
# Warmup Iteration  38: 8,894 us/op
# Warmup Iteration  39: 8,100 us/op
# Warmup Iteration  40: 8,911 us/op
# Warmup Iteration  41: 8,942 us/op
# Warmup Iteration  42: 8,505 us/op
# Warmup Iteration  43: 8,967 us/op
# Warmup Iteration  44: 8,909 us/op
# Warmup Iteration  45: 8,876 us/op
# Warmup Iteration  46: 8,727 us/op
# Warmup Iteration  47: 8,938 us/op
# Warmup Iteration  48: 8,879 us/op
# Warmup Iteration  49: 8,876 us/op
# Warmup Iteration  50: 8,950 us/op
# Warmup Iteration  51: 8,861 us/op
# Warmup Iteration  52: 8,713 us/op
# Warmup Iteration  53: 8,950 us/op
# Warmup Iteration  54: 8,955 us/op
# Warmup Iteration  55: 8,671 us/op
# Warmup Iteration  56: 8,513 us/op
# Warmup Iteration  57: 8,882 us/op
# Warmup Iteration  58: 8,124 us/op
# Warmup Iteration  59: 8,858 us/op
# Warmup Iteration  60: 9,262 us/op
# Warmup Iteration  61: 8,936 us/op
# Warmup Iteration  62: 4,883 us/op
# Warmup Iteration  63: 8,843 us/op
# Warmup Iteration  64: 8,882 us/op
# Warmup Iteration  65: 8,947 us/op
# Warmup Iteration  66: 8,204 us/op
# Warmup Iteration  67: 8,861 us/op
# Warmup Iteration  68: 8,907 us/op
# Warmup Iteration  69: 6,828 us/op
# Warmup Iteration  70: 8,472 us/op
# Warmup Iteration  71: 8,981 us/op
# Warmup Iteration  72: 8,954 us/op
# Warmup Iteration  73: 8,950 us/op
# Warmup Iteration  74: 8,892 us/op
# Warmup Iteration  75: 8,856 us/op
# Warmup Iteration  76: 8,960 us/op
# Warmup Iteration  77: 8,897 us/op
# Warmup Iteration  78: 8,738 us/op
# Warmup Iteration  79: 8,877 us/op
# Warmup Iteration  80: 8,477 us/op
# Warmup Iteration  81: 8,891 us/op
# Warmup Iteration  82: 8,971 us/op
# Warmup Iteration  83: 8,890 us/op
# Warmup Iteration  84: 8,916 us/op
# Warmup Iteration  85: 8,936 us/op
# Warmup Iteration  86: 8,904 us/op
# Warmup Iteration  87: 9,031 us/op
# Warmup Iteration  88: 8,878 us/op
# Warmup Iteration  89: 8,956 us/op
# Warmup Iteration  90: 8,699 us/op
# Warmup Iteration  91: 8,967 us/op
# Warmup Iteration  92: 8,962 us/op
# Warmup Iteration  93: 8,928 us/op
# Warmup Iteration  94: 8,981 us/op
# Warmup Iteration  95: 8,893 us/op
# Warmup Iteration  96: 8,887 us/op
# Warmup Iteration  97: 8,640 us/op
# Warmup Iteration  98: 8,979 us/op
# Warmup Iteration  99: 8,963 us/op
# Warmup Iteration 100: 8,923 us/op
Iteration   1: 8,908 us/op
Iteration   2: 8,862 us/op
Iteration   3: 8,686 us/op
Iteration   4: 8,879 us/op
Iteration   5: 8,913 us/op
Iteration   6: 8,882 us/op
Iteration   7: 8,938 us/op
Iteration   8: 8,918 us/op
Iteration   9: 8,891 us/op
Iteration  10: 8,923 us/op
Iteration  11: 8,965 us/op
Iteration  12: 8,897 us/op
Iteration  13: 8,532 us/op
Iteration  14: 8,960 us/op
Iteration  15: 8,956 us/op
Iteration  16: 8,938 us/op
Iteration  17: 8,496 us/op
Iteration  18: 8,856 us/op
Iteration  19: 8,937 us/op
Iteration  20: 8,901 us/op
Iteration  21: 8,913 us/op
Iteration  22: 8,909 us/op
Iteration  23: 8,934 us/op
Iteration  24: 8,895 us/op
Iteration  25: 8,958 us/op
Iteration  26: 8,724 us/op
Iteration  27: 9,013 us/op
Iteration  28: 8,882 us/op
Iteration  29: 9,062 us/op
Iteration  30: 8,907 us/op
Iteration  31: 8,887 us/op
Iteration  32: 8,851 us/op
Iteration  33: 8,917 us/op
Iteration  34: 8,931 us/op
Iteration  35: 8,878 us/op
Iteration  36: 8,867 us/op
Iteration  37: 8,954 us/op
Iteration  38: 8,914 us/op
Iteration  39: 8,544 us/op
Iteration  40: 8,889 us/op
Iteration  41: 8,915 us/op
Iteration  42: 9,027 us/op
Iteration  43: 8,970 us/op
Iteration  44: 8,917 us/op
Iteration  45: 8,928 us/op
Iteration  46: 8,899 us/op
Iteration  47: 8,899 us/op
Iteration  48: 8,868 us/op
Iteration  49: 9,003 us/op
Iteration  50: 8,900 us/op
Iteration  51: 9,009 us/op
Iteration  52: 8,906 us/op
Iteration  53: 8,912 us/op
Iteration  54: 8,856 us/op
Iteration  55: 8,894 us/op
Iteration  56: 8,892 us/op
Iteration  57: 8,921 us/op
Iteration  58: 8,090 us/op
Iteration  59: 8,912 us/op
Iteration  60: 8,904 us/op
Iteration  61: 8,870 us/op
Iteration  62: 8,935 us/op
Iteration  63: 8,954 us/op
Iteration  64: 8,953 us/op
Iteration  65: 8,894 us/op
Iteration  66: 9,056 us/op
Iteration  67: 9,023 us/op
Iteration  68: 9,021 us/op
Iteration  69: 8,912 us/op
Iteration  70: 8,929 us/op
Iteration  71: 8,956 us/op
Iteration  72: 8,909 us/op
Iteration  73: 8,936 us/op
Iteration  74: 8,959 us/op
Iteration  75: 8,910 us/op
Iteration  76: 8,491 us/op
Iteration  77: 8,876 us/op
Iteration  78: 8,096 us/op
Iteration  79: 8,874 us/op
Iteration  80: 8,880 us/op
Iteration  81: 8,886 us/op
Iteration  82: 9,039 us/op
Iteration  83: 8,899 us/op
Iteration  84: 8,902 us/op
Iteration  85: 8,866 us/op
Iteration  86: 8,878 us/op
Iteration  87: 8,896 us/op
Iteration  88: 8,956 us/op
Iteration  89: 8,984 us/op
Iteration  90: 9,047 us/op
Iteration  91: 8,962 us/op
Iteration  92: 8,034 us/op
Iteration  93: 8,936 us/op
Iteration  94: 8,291 us/op
Iteration  95: 8,875 us/op
Iteration  96: 9,013 us/op
Iteration  97: 8,938 us/op
Iteration  98: 8,887 us/op
Iteration  99: 8,887 us/op
Iteration 100: 8,888 us/op


Result: 8,872 ±(99.9%) 0,062 us/op [Average]
  Statistics: (min, avg, max) = (8,034, 8,872, 9,062), stdev = 0,182
  Confidence interval (99.9%): [8,810, 8,934]


# JMH 1.5.2 (released 273 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 500)

# Run progress: 1,85% complete, ETA 01:49:45
# Fork: 1 of 1
# Warmup Iteration   1: 286,299 us/op
# Warmup Iteration   2: 339,946 us/op
# Warmup Iteration   3: 313,809 us/op
# Warmup Iteration   4: 110,102 us/op
# Warmup Iteration   5: 122,513 us/op
# Warmup Iteration   6: 122,339 us/op
# Warmup Iteration   7: 122,175 us/op
# Warmup Iteration   8: 102,956 us/op
# Warmup Iteration   9: 122,437 us/op
# Warmup Iteration  10: 122,422 us/op
# Warmup Iteration  11: 122,499 us/op
# Warmup Iteration  12: 121,995 us/op
# Warmup Iteration  13: 121,431 us/op
# Warmup Iteration  14: 123,188 us/op
# Warmup Iteration  15: 123,064 us/op
# Warmup Iteration  16: 118,709 us/op
# Warmup Iteration  17: 121,782 us/op
# Warmup Iteration  18: 108,594 us/op
# Warmup Iteration  19: 120,182 us/op
# Warmup Iteration  20: 118,091 us/op
# Warmup Iteration  21: 121,550 us/op
# Warmup Iteration  22: 123,235 us/op
# Warmup Iteration  23: 123,421 us/op
# Warmup Iteration  24: 121,629 us/op
# Warmup Iteration  25: 121,603 us/op
# Warmup Iteration  26: 122,144 us/op
# Warmup Iteration  27: 121,949 us/op
# Warmup Iteration  28: 122,552 us/op
# Warmup Iteration  29: 121,512 us/op
# Warmup Iteration  30: 122,973 us/op
# Warmup Iteration  31: 121,186 us/op
# Warmup Iteration  32: 115,985 us/op
# Warmup Iteration  33: 120,891 us/op
# Warmup Iteration  34: 120,442 us/op
# Warmup Iteration  35: 121,804 us/op
# Warmup Iteration  36: 121,646 us/op
# Warmup Iteration  37: 121,757 us/op
# Warmup Iteration  38: 118,840 us/op
# Warmup Iteration  39: 121,683 us/op
# Warmup Iteration  40: 122,030 us/op
# Warmup Iteration  41: 120,995 us/op
# Warmup Iteration  42: 121,887 us/op
# Warmup Iteration  43: 120,687 us/op
# Warmup Iteration  44: 121,151 us/op
# Warmup Iteration  45: 122,101 us/op
# Warmup Iteration  46: 121,189 us/op
# Warmup Iteration  47: 122,154 us/op
# Warmup Iteration  48: 122,557 us/op
# Warmup Iteration  49: 122,015 us/op
# Warmup Iteration  50: 120,509 us/op
# Warmup Iteration  51: 121,206 us/op
# Warmup Iteration  52: 115,359 us/op
# Warmup Iteration  53: 119,532 us/op
# Warmup Iteration  54: 120,602 us/op
# Warmup Iteration  55: 111,382 us/op
# Warmup Iteration  56: 120,866 us/op
# Warmup Iteration  57: 121,878 us/op
# Warmup Iteration  58: 122,564 us/op
# Warmup Iteration  59: 122,166 us/op
# Warmup Iteration  60: 121,244 us/op
# Warmup Iteration  61: 122,358 us/op
# Warmup Iteration  62: 121,629 us/op
# Warmup Iteration  63: 117,679 us/op
# Warmup Iteration  64: 120,707 us/op
# Warmup Iteration  65: 122,482 us/op
# Warmup Iteration  66: 65,241 us/op
# Warmup Iteration  67: 110,395 us/op
# Warmup Iteration  68: 121,633 us/op
# Warmup Iteration  69: 122,161 us/op
# Warmup Iteration  70: 122,173 us/op
# Warmup Iteration  71: 122,294 us/op
# Warmup Iteration  72: 120,358 us/op
# Warmup Iteration  73: 117,962 us/op
# Warmup Iteration  74: 116,661 us/op
# Warmup Iteration  75: 121,106 us/op
# Warmup Iteration  76: 112,157 us/op
# Warmup Iteration  77: 120,850 us/op
# Warmup Iteration  78: 120,920 us/op
# Warmup Iteration  79: 121,203 us/op
# Warmup Iteration  80: 121,652 us/op
# Warmup Iteration  81: 121,839 us/op
# Warmup Iteration  82: 121,986 us/op
# Warmup Iteration  83: 111,632 us/op
# Warmup Iteration  84: 121,636 us/op
# Warmup Iteration  85: 119,367 us/op
# Warmup Iteration  86: 121,244 us/op
# Warmup Iteration  87: 121,980 us/op
# Warmup Iteration  88: 121,187 us/op
# Warmup Iteration  89: 121,291 us/op
# Warmup Iteration  90: 117,355 us/op
# Warmup Iteration  91: 121,442 us/op
# Warmup Iteration  92: 106,911 us/op
# Warmup Iteration  93: 124,633 us/op
# Warmup Iteration  94: 122,602 us/op
# Warmup Iteration  95: 123,654 us/op
# Warmup Iteration  96: 120,982 us/op
# Warmup Iteration  97: 122,725 us/op
# Warmup Iteration  98: 122,774 us/op
# Warmup Iteration  99: 121,784 us/op
# Warmup Iteration 100: 122,483 us/op
Iteration   1: 110,622 us/op
Iteration   2: 122,534 us/op
Iteration   3: 77,412 us/op
Iteration   4: 121,051 us/op
Iteration   5: 110,358 us/op
Iteration   6: 121,835 us/op
Iteration   7: 120,904 us/op
Iteration   8: 110,460 us/op
Iteration   9: 122,034 us/op
Iteration  10: 122,146 us/op
Iteration  11: 122,463 us/op
Iteration  12: 123,241 us/op
Iteration  13: 122,304 us/op
Iteration  14: 121,583 us/op
Iteration  15: 121,646 us/op
Iteration  16: 116,164 us/op
Iteration  17: 122,093 us/op
Iteration  18: 121,239 us/op
Iteration  19: 123,282 us/op
Iteration  20: 121,716 us/op
Iteration  21: 122,283 us/op
Iteration  22: 115,566 us/op
Iteration  23: 120,958 us/op
Iteration  24: 123,369 us/op
Iteration  25: 116,173 us/op
Iteration  26: 121,294 us/op
Iteration  27: 123,383 us/op
Iteration  28: 121,666 us/op
Iteration  29: 123,302 us/op
Iteration  30: 121,097 us/op
Iteration  31: 117,352 us/op
Iteration  32: 116,889 us/op
Iteration  33: 120,646 us/op
Iteration  34: 121,450 us/op
Iteration  35: 122,641 us/op
Iteration  36: 120,837 us/op
Iteration  37: 122,011 us/op
Iteration  38: 120,511 us/op
Iteration  39: 121,477 us/op
Iteration  40: 127,312 us/op
Iteration  41: 121,645 us/op
Iteration  42: 122,261 us/op
Iteration  43: 120,255 us/op
Iteration  44: 122,813 us/op
Iteration  45: 122,477 us/op
Iteration  46: 120,615 us/op
Iteration  47: 121,535 us/op
Iteration  48: 122,506 us/op
Iteration  49: 120,902 us/op
Iteration  50: 121,439 us/op
Iteration  51: 121,273 us/op
Iteration  52: 120,548 us/op
Iteration  53: 121,738 us/op
Iteration  54: 121,183 us/op
Iteration  55: 122,375 us/op
Iteration  56: 122,756 us/op
Iteration  57: 122,815 us/op
Iteration  58: 123,649 us/op
Iteration  59: 121,303 us/op
Iteration  60: 120,992 us/op
Iteration  61: 120,602 us/op
Iteration  62: 121,588 us/op
Iteration  63: 120,748 us/op
Iteration  64: 123,302 us/op
Iteration  65: 121,542 us/op
Iteration  66: 121,246 us/op
Iteration  67: 121,033 us/op
Iteration  68: 116,184 us/op
Iteration  69: 122,465 us/op
