# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 1,997 us/op
# Warmup Iteration   2: 0,299 us/op
# Warmup Iteration   3: 0,406 us/op
# Warmup Iteration   4: 0,386 us/op
# Warmup Iteration   5: 0,392 us/op
# Warmup Iteration   6: 0,365 us/op
# Warmup Iteration   7: 0,418 us/op
# Warmup Iteration   8: 0,411 us/op
# Warmup Iteration   9: 0,382 us/op
# Warmup Iteration  10: 0,414 us/op
# Warmup Iteration  11: 0,380 us/op
# Warmup Iteration  12: 0,380 us/op
# Warmup Iteration  13: 0,421 us/op
# Warmup Iteration  14: 0,418 us/op
# Warmup Iteration  15: 0,411 us/op
# Warmup Iteration  16: 0,417 us/op
# Warmup Iteration  17: 0,403 us/op
# Warmup Iteration  18: 0,415 us/op
# Warmup Iteration  19: 0,404 us/op
# Warmup Iteration  20: 0,401 us/op
# Warmup Iteration  21: 0,421 us/op
# Warmup Iteration  22: 0,418 us/op
# Warmup Iteration  23: 0,414 us/op
# Warmup Iteration  24: 0,420 us/op
# Warmup Iteration  25: 0,378 us/op
# Warmup Iteration  26: 0,412 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,417 us/op
# Warmup Iteration  29: 0,399 us/op
# Warmup Iteration  30: 0,401 us/op
# Warmup Iteration  31: 0,417 us/op
# Warmup Iteration  32: 0,410 us/op
# Warmup Iteration  33: 0,397 us/op
# Warmup Iteration  34: 0,375 us/op
# Warmup Iteration  35: 0,394 us/op
# Warmup Iteration  36: 0,419 us/op
# Warmup Iteration  37: 0,413 us/op
# Warmup Iteration  38: 0,413 us/op
# Warmup Iteration  39: 0,388 us/op
# Warmup Iteration  40: 0,414 us/op
# Warmup Iteration  41: 0,411 us/op
# Warmup Iteration  42: 0,415 us/op
# Warmup Iteration  43: 0,408 us/op
# Warmup Iteration  44: 0,394 us/op
# Warmup Iteration  45: 0,397 us/op
# Warmup Iteration  46: 0,415 us/op
# Warmup Iteration  47: 0,348 us/op
# Warmup Iteration  48: 0,417 us/op
# Warmup Iteration  49: 0,461 us/op
# Warmup Iteration  50: 0,416 us/op
# Warmup Iteration  51: 0,419 us/op
# Warmup Iteration  52: 0,233 us/op
# Warmup Iteration  53: 0,414 us/op
# Warmup Iteration  54: 0,413 us/op
# Warmup Iteration  55: 0,414 us/op
# Warmup Iteration  56: 0,394 us/op
# Warmup Iteration  57: 0,412 us/op
# Warmup Iteration  58: 0,416 us/op
# Warmup Iteration  59: 0,408 us/op
# Warmup Iteration  60: 0,415 us/op
# Warmup Iteration  61: 0,409 us/op
# Warmup Iteration  62: 0,411 us/op
# Warmup Iteration  63: 0,417 us/op
# Warmup Iteration  64: 0,414 us/op
# Warmup Iteration  65: 0,412 us/op
# Warmup Iteration  66: 0,238 us/op
# Warmup Iteration  67: 0,359 us/op
# Warmup Iteration  68: 0,414 us/op
# Warmup Iteration  69: 0,378 us/op
# Warmup Iteration  70: 0,419 us/op
# Warmup Iteration  71: 0,381 us/op
# Warmup Iteration  72: 0,413 us/op
# Warmup Iteration  73: 0,414 us/op
# Warmup Iteration  74: 0,342 us/op
# Warmup Iteration  75: 0,415 us/op
# Warmup Iteration  76: 0,413 us/op
# Warmup Iteration  77: 0,417 us/op
# Warmup Iteration  78: 0,419 us/op
# Warmup Iteration  79: 0,418 us/op
# Warmup Iteration  80: 0,418 us/op
# Warmup Iteration  81: 0,412 us/op
# Warmup Iteration  82: 0,359 us/op
# Warmup Iteration  83: 0,412 us/op
# Warmup Iteration  84: 0,416 us/op
# Warmup Iteration  85: 0,395 us/op
# Warmup Iteration  86: 0,411 us/op
# Warmup Iteration  87: 0,413 us/op
# Warmup Iteration  88: 0,414 us/op
# Warmup Iteration  89: 0,413 us/op
# Warmup Iteration  90: 0,415 us/op
# Warmup Iteration  91: 0,370 us/op
# Warmup Iteration  92: 0,419 us/op
# Warmup Iteration  93: 0,412 us/op
# Warmup Iteration  94: 0,419 us/op
# Warmup Iteration  95: 0,417 us/op
# Warmup Iteration  96: 0,417 us/op
# Warmup Iteration  97: 0,419 us/op
# Warmup Iteration  98: 0,418 us/op
# Warmup Iteration  99: 0,419 us/op
# Warmup Iteration 100: 0,413 us/op
# Warmup Iteration  20: 8,910 us/op
# Warmup Iteration  21: 8,477 us/op
# Warmup Iteration  22: 8,717 us/op
# Warmup Iteration  23: 8,955 us/op
# Warmup Iteration  24: 8,829 us/op
# Warmup Iteration  25: 8,889 us/op
# Warmup Iteration  26: 8,891 us/op
# Warmup Iteration  27: 8,886 us/op
# Warmup Iteration  28: 8,450 us/op
# Warmup Iteration  29: 8,446 us/op
# Warmup Iteration  30: 8,913 us/op
# Warmup Iteration  31: 8,430 us/op
# Warmup Iteration  32: 8,578 us/op
# Warmup Iteration  33: 8,846 us/op
# Warmup Iteration  34: 8,302 us/op
# Warmup Iteration  35: 8,866 us/op
# Warmup Iteration  36: 8,880 us/op
# Warmup Iteration  37: 8,870 us/op
# Warmup Iteration  38: 8,931 us/op
# Warmup Iteration  39: 8,953 us/op
# Warmup Iteration  40: 8,821 us/op
# Warmup Iteration  41: 8,852 us/op
# Warmup Iteration  42: 8,754 us/op
# Warmup Iteration  43: 8,848 us/op
# Warmup Iteration  44: 8,406 us/op
# Warmup Iteration  45: 8,857 us/op
# Warmup Iteration  46: 8,847 us/op
# Warmup Iteration  47: 8,436 us/op
# Warmup Iteration  48: 8,844 us/op
# Warmup Iteration  49: 8,789 us/op
# Warmup Iteration  50: 8,904 us/op
# Warmup Iteration  51: 8,857 us/op
# Warmup Iteration  52: 8,539 us/op
# Warmup Iteration  53: 8,789 us/op
# Warmup Iteration  54: 8,958 us/op
# Warmup Iteration  55: 8,929 us/op
# Warmup Iteration  56: 7,570 us/op
# Warmup Iteration  57: 8,848 us/op
# Warmup Iteration  58: 8,842 us/op
# Warmup Iteration  59: 8,077 us/op
# Warmup Iteration  60: 8,181 us/op
# Warmup Iteration  61: 8,923 us/op
# Warmup Iteration  62: 4,933 us/op
# Warmup Iteration  63: 8,848 us/op
# Warmup Iteration  64: 8,957 us/op
# Warmup Iteration  65: 8,868 us/op
# Warmup Iteration  66: 8,503 us/op
# Warmup Iteration  67: 8,293 us/op
# Warmup Iteration  68: 8,465 us/op
# Warmup Iteration  69: 8,880 us/op
# Warmup Iteration  70: 8,844 us/op
# Warmup Iteration  71: 8,931 us/op
# Warmup Iteration  72: 8,935 us/op
# Warmup Iteration  73: 8,906 us/op
# Warmup Iteration  74: 8,501 us/op
# Warmup Iteration  75: 8,960 us/op
# Warmup Iteration  76: 8,868 us/op
# Warmup Iteration  77: 8,852 us/op
# Warmup Iteration  78: 8,878 us/op
# Warmup Iteration  79: 8,489 us/op
# Warmup Iteration  80: 8,892 us/op
# Warmup Iteration  81: 6,828 us/op
# Warmup Iteration  82: 8,898 us/op
# Warmup Iteration  83: 8,141 us/op
# Warmup Iteration  84: 8,985 us/op
# Warmup Iteration  85: 8,028 us/op
# Warmup Iteration  86: 8,831 us/op
# Warmup Iteration  87: 8,860 us/op
# Warmup Iteration  88: 8,830 us/op
# Warmup Iteration  89: 8,869 us/op
# Warmup Iteration  90: 8,877 us/op
# Warmup Iteration  91: 8,906 us/op
# Warmup Iteration  92: 8,884 us/op
# Warmup Iteration  93: 8,878 us/op
# Warmup Iteration  94: 8,445 us/op
# Warmup Iteration  95: 8,845 us/op
# Warmup Iteration  96: 8,893 us/op
# Warmup Iteration  97: 8,928 us/op
# Warmup Iteration  98: 8,980 us/op
# Warmup Iteration  99: 8,986 us/op
# Warmup Iteration 100: 8,918 us/op
Iteration   1: 8,947 us/op
Iteration   2: 8,875 us/op
Iteration   3: 8,889 us/op
Iteration   4: 8,900 us/op
Iteration   5: 8,712 us/op
Iteration   6: 8,479 us/op
Iteration   7: 8,913 us/op
Iteration   8: 8,844 us/op
Iteration   9: 8,931 us/op
Iteration  10: 8,584 us/op
Iteration  11: 8,832 us/op
Iteration  12: 8,855 us/op
Iteration  13: 8,876 us/op
Iteration  14: 8,890 us/op
Iteration  15: 8,947 us/op
Iteration  16: 8,847 us/op
Iteration  17: 8,110 us/op
Iteration  18: 8,823 us/op
Iteration  19: 8,860 us/op
Iteration  20: 8,852 us/op
Iteration  21: 8,879 us/op
Iteration  22: 8,843 us/op
Iteration  23: 8,992 us/op
Iteration  24: 8,928 us/op
Iteration  25: 8,994 us/op
Iteration  26: 8,833 us/op
Iteration  27: 8,854 us/op
Iteration  28: 8,149 us/op
Iteration  29: 8,837 us/op
Iteration  30: 8,413 us/op
Iteration  31: 8,885 us/op
Iteration  32: 8,862 us/op
Iteration  33: 8,422 us/op
Iteration  34: 8,817 us/op
Iteration  35: 8,899 us/op
Iteration  36: 8,895 us/op
Iteration  37: 8,954 us/op
Iteration  38: 8,563 us/op
Iteration  39: 8,014 us/op
Iteration  40: 8,849 us/op
Iteration  41: 8,853 us/op
Iteration  42: 8,971 us/op
Iteration  43: 8,966 us/op
Iteration  44: 8,852 us/op
Iteration  45: 8,977 us/op
Iteration  46: 8,960 us/op
Iteration  47: 8,973 us/op
Iteration  48: 8,434 us/op
Iteration  49: 8,851 us/op
Iteration  50: 8,104 us/op
Iteration  51: 8,733 us/op
Iteration  52: 8,815 us/op
Iteration  53: 8,137 us/op
Iteration  54: 8,244 us/op
Iteration  55: 8,943 us/op
Iteration  56: 8,715 us/op
Iteration  57: 8,893 us/op
Iteration  58: 8,879 us/op
Iteration  59: 8,458 us/op
Iteration  60: 8,912 us/op
Iteration  61: 8,814 us/op
Iteration  62: 8,930 us/op
Iteration  63: 8,525 us/op
Iteration  64: 8,442 us/op
Iteration  65: 8,904 us/op
Iteration  66: 8,902 us/op
Iteration  67: 8,817 us/op
Iteration  68: 8,813 us/op
Iteration  69: 8,991 us/op
Iteration  70: 8,997 us/op
Iteration  71: 8,457 us/op
Iteration  72: 8,855 us/op
Iteration  73: 5,004 us/op
Iteration  74: 8,969 us/op
Iteration  75: 8,911 us/op
Iteration  76: 8,825 us/op
Iteration  77: 8,966 us/op
Iteration  78: 8,959 us/op
Iteration  79: 8,982 us/op
Iteration  80: 8,871 us/op
Iteration  81: 8,960 us/op
Iteration  82: 8,869 us/op
Iteration  83: 8,874 us/op
Iteration  84: 8,848 us/op
Iteration  85: 8,484 us/op
Iteration  86: 8,816 us/op
Iteration  87: 8,551 us/op
Iteration  88: 8,425 us/op
Iteration  89: 8,415 us/op
Iteration  90: 8,916 us/op
Iteration  91: 8,893 us/op
Iteration  92: 8,807 us/op
Iteration  93: 8,876 us/op
Iteration  94: 8,081 us/op
Iteration  95: 8,926 us/op
Iteration  96: 8,948 us/op
Iteration  97: 8,965 us/op
Iteration  98: 8,975 us/op
Iteration  99: 8,465 us/op
Iteration 100: 8,448 us/op


Result: 8,730 ±(99.9%) 0,152 us/op [Average]
  Statistics: (min, avg, max) = (5,004, 8,730, 8,997), stdev = 0,448
  Confidence interval (99.9%): [8,578, 8,882]


# JMH 1.5.2 (released 270 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 500)

# Run progress: 1,85% complete, ETA 01:49:20
# Fork: 1 of 1
# Warmup Iteration   1: 302,006 us/op
# Warmup Iteration   2: 274,611 us/op
# Warmup Iteration   3: 121,286 us/op
# Warmup Iteration   4: 123,656 us/op
# Warmup Iteration   5: 122,993 us/op
# Warmup Iteration   6: 123,573 us/op
# Warmup Iteration   7: 124,650 us/op
# Warmup Iteration   8: 124,906 us/op
# Warmup Iteration   9: 123,147 us/op
# Warmup Iteration  10: 117,417 us/op
# Warmup Iteration  11: 111,145 us/op
# Warmup Iteration  12: 123,411 us/op
# Warmup Iteration  13: 109,124 us/op
# Warmup Iteration  14: 118,317 us/op
# Warmup Iteration  15: 124,705 us/op
# Warmup Iteration  16: 124,179 us/op
# Warmup Iteration  17: 115,431 us/op
# Warmup Iteration  18: 119,042 us/op
# Warmup Iteration  19: 122,933 us/op
# Warmup Iteration  20: 117,265 us/op
# Warmup Iteration  21: 120,133 us/op
# Warmup Iteration  22: 112,046 us/op
# Warmup Iteration  23: 117,593 us/op
# Warmup Iteration  24: 121,672 us/op
# Warmup Iteration  25: 124,350 us/op
# Warmup Iteration  26: 119,832 us/op
# Warmup Iteration  27: 115,031 us/op
# Warmup Iteration  28: 124,006 us/op
# Warmup Iteration  29: 121,880 us/op
# Warmup Iteration  30: 124,144 us/op
# Warmup Iteration  31: 123,869 us/op
# Warmup Iteration  32: 122,674 us/op
# Warmup Iteration  33: 124,331 us/op
# Warmup Iteration  34: 123,094 us/op
# Warmup Iteration  35: 117,916 us/op
# Warmup Iteration  36: 123,421 us/op
# Warmup Iteration  37: 122,918 us/op
# Warmup Iteration  38: 117,609 us/op
# Warmup Iteration  39: 122,954 us/op
# Warmup Iteration  40: 124,536 us/op
# Warmup Iteration  41: 123,302 us/op
# Warmup Iteration  42: 121,768 us/op
# Warmup Iteration  43: 118,108 us/op
# Warmup Iteration  44: 123,808 us/op
# Warmup Iteration  45: 118,209 us/op
# Warmup Iteration  46: 123,629 us/op
# Warmup Iteration  47: 123,054 us/op
# Warmup Iteration  48: 122,875 us/op
# Warmup Iteration  49: 124,637 us/op
# Warmup Iteration  50: 118,461 us/op
# Warmup Iteration  51: 123,230 us/op
# Warmup Iteration  52: 107,170 us/op
# Warmup Iteration  53: 115,988 us/op
# Warmup Iteration  54: 123,697 us/op
# Warmup Iteration  55: 123,275 us/op
# Warmup Iteration  56: 122,597 us/op
# Warmup Iteration  57: 117,560 us/op
# Warmup Iteration  58: 122,403 us/op
# Warmup Iteration  59: 123,763 us/op
# Warmup Iteration  60: 117,790 us/op
# Warmup Iteration  61: 122,705 us/op
# Warmup Iteration  62: 121,531 us/op
# Warmup Iteration  63: 106,625 us/op
# Warmup Iteration  64: 123,667 us/op
# Warmup Iteration  65: 117,237 us/op
# Warmup Iteration  66: 118,437 us/op
# Warmup Iteration  67: 123,194 us/op
# Warmup Iteration  68: 123,587 us/op
# Warmup Iteration  69: 113,983 us/op
# Warmup Iteration  70: 118,038 us/op
# Warmup Iteration  71: 117,476 us/op
# Warmup Iteration  72: 124,190 us/op
# Warmup Iteration  73: 117,917 us/op
# Warmup Iteration  74: 122,820 us/op
# Warmup Iteration  75: 117,443 us/op
# Warmup Iteration  76: 105,761 us/op
# Warmup Iteration  77: 116,854 us/op
# Warmup Iteration  78: 123,830 us/op
# Warmup Iteration  79: 116,113 us/op
# Warmup Iteration  80: 122,894 us/op
# Warmup Iteration  81: 123,282 us/op
# Warmup Iteration  82: 118,364 us/op
# Warmup Iteration  83: 124,248 us/op
# Warmup Iteration  84: 124,104 us/op
# Warmup Iteration  85: 120,030 us/op
# Warmup Iteration  86: 123,704 us/op
# Warmup Iteration  87: 123,450 us/op
# Warmup Iteration  88: 122,576 us/op
# Warmup Iteration  89: 117,823 us/op
# Warmup Iteration  90: 123,236 us/op
# Warmup Iteration  91: 122,686 us/op
# Warmup Iteration  92: 122,311 us/op
# Warmup Iteration  93: 116,966 us/op
# Warmup Iteration  94: 122,579 us/op
# Warmup Iteration  95: 122,630 us/op
# Warmup Iteration  96: 123,154 us/op
# Warmup Iteration  97: 122,170 us/op
# Warmup Iteration  98: 122,649 us/op
# Warmup Iteration  99: 116,970 us/op
# Warmup Iteration 100: 116,826 us/op
Iteration   1: 116,684 us/op
Iteration   2: 124,236 us/op
Iteration   3: 117,117 us/op
Iteration   4: 122,330 us/op
Iteration   5: 122,907 us/op
Iteration   6: 117,516 us/op
Iteration   7: 122,951 us/op
Iteration   8: 123,222 us/op
Iteration   9: 122,110 us/op
Iteration  10: 122,065 us/op
Iteration  11: 123,674 us/op
Iteration  12: 123,326 us/op
Iteration  13: 123,427 us/op
Iteration  14: 116,453 us/op
Iteration  15: 119,073 us/op
Iteration  16: 122,454 us/op
Iteration  17: 122,626 us/op
Iteration  18: 123,567 us/op
Iteration  19: 122,792 us/op
Iteration  20: 122,193 us/op
Iteration  21: 116,849 us/op
Iteration  22: 124,416 us/op
Iteration  23: 123,722 us/op
Iteration  24: 123,524 us/op
Iteration  25: 122,541 us/op
Iteration  26: 122,441 us/op
Iteration  27: 118,666 us/op
Iteration  28: 123,772 us/op
Iteration  29: 124,120 us/op
Iteration  30: 123,508 us/op
Iteration  31: 118,426 us/op
Iteration  32: 122,324 us/op
Iteration  33: 123,809 us/op
Iteration  34: 122,281 us/op
Iteration  35: 123,278 us/op
Iteration  36: 111,000 us/op
Iteration  37: 121,925 us/op
Iteration  38: 124,242 us/op
Iteration  39: 124,065 us/op
Iteration  40: 124,455 us/op
Iteration  41: 122,838 us/op
Iteration  42: 117,637 us/op
Iteration  43: 122,999 us/op
Iteration  44: 123,009 us/op
Iteration  45: 122,493 us/op
Iteration  46: 121,806 us/op
Iteration  47: 122,828 us/op
Iteration  48: 123,024 us/op
Iteration  49: 122,649 us/op
Iteration  50: 124,039 us/op
Iteration  51: 123,266 us/op
Iteration  52: 124,242 us/op
Iteration  53: 123,588 us/op
Iteration  54: 122,864 us/op
Iteration  55: 122,468 us/op
Iteration  56: 120,901 us/op
Iteration  57: 122,986 us/op
Iteration  58: 121,900 us/op
Iteration  59: 123,005 us/op
Iteration  60: 122,720 us/op
Iteration  61: 123,778 us/op
Iteration  62: 119,709 us/op
Iteration  63: 124,862 us/op
Iteration  64: 122,027 us/op
Iteration  65: 122,698 us/op
Iteration  66: 117,680 us/op
Iteration  67: 67,781 us/op
Iteration  68: 107,657 us/op
Iteration  69: 123,171 us/op
