# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:20:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,588 us/op
# Warmup Iteration   2: 0,229 us/op
# Warmup Iteration   3: 0,225 us/op
# Warmup Iteration   4: 0,227 us/op
# Warmup Iteration   5: 0,225 us/op
# Warmup Iteration   6: 0,239 us/op
# Warmup Iteration   7: 0,224 us/op
# Warmup Iteration   8: 0,223 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,220 us/op
# Warmup Iteration  11: 0,218 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,218 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,218 us/op
# Warmup Iteration  16: 0,221 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,404 us/op
# Warmup Iteration  19: 0,401 us/op
# Warmup Iteration  20: 0,402 us/op
# Warmup Iteration  21: 0,401 us/op
# Warmup Iteration  22: 0,402 us/op
# Warmup Iteration  23: 0,404 us/op
# Warmup Iteration  24: 0,403 us/op
# Warmup Iteration  25: 0,405 us/op
# Warmup Iteration  26: 0,401 us/op
# Warmup Iteration  27: 0,405 us/op
# Warmup Iteration  28: 0,401 us/op
# Warmup Iteration  29: 0,390 us/op
# Warmup Iteration  30: 0,228 us/op
# Warmup Iteration  31: 0,225 us/op
# Warmup Iteration  32: 0,223 us/op
# Warmup Iteration  33: 0,224 us/op
# Warmup Iteration  34: 0,240 us/op
# Warmup Iteration  35: 0,373 us/op
# Warmup Iteration  36: 0,353 us/op
# Warmup Iteration  37: 0,403 us/op
# Warmup Iteration  38: 0,402 us/op
# Warmup Iteration  39: 0,396 us/op
# Warmup Iteration  40: 0,405 us/op
# Warmup Iteration  41: 0,405 us/op
# Warmup Iteration  42: 0,403 us/op
# Warmup Iteration  43: 0,403 us/op
# Warmup Iteration  44: 0,404 us/op
# Warmup Iteration  45: 0,403 us/op
# Warmup Iteration  46: 0,405 us/op
# Warmup Iteration  47: 0,367 us/op
# Warmup Iteration  48: 0,403 us/op
# Warmup Iteration  49: 0,407 us/op
# Warmup Iteration  50: 0,403 us/op
# Warmup Iteration  51: 0,408 us/op
# Warmup Iteration  52: 0,361 us/op
# Warmup Iteration  53: 0,402 us/op
# Warmup Iteration  54: 0,393 us/op
# Warmup Iteration  55: 0,406 us/op
# Warmup Iteration  56: 0,403 us/op
# Warmup Iteration  57: 0,406 us/op
# Warmup Iteration  58: 0,405 us/op
# Warmup Iteration  59: 0,405 us/op
# Warmup Iteration  60: 0,404 us/op
# Warmup Iteration  61: 0,404 us/op
# Warmup Iteration  62: 0,406 us/op
# Warmup Iteration  63: 0,402 us/op
# Warmup Iteration  64: 0,387 us/op
# Warmup Iteration  65: 0,407 us/op
# Warmup Iteration  66: 0,226 us/op
# Warmup Iteration  67: 0,392 us/op
# Warmup Iteration  68: 0,390 us/op
# Warmup Iteration  69: 0,407 us/op
# Warmup Iteration  70: 0,405 us/op
# Warmup Iteration  71: 0,405 us/op
# Warmup Iteration  72: 0,403 us/op
# Warmup Iteration  73: 0,404 us/op
# Warmup Iteration  74: 0,404 us/op
# Warmup Iteration  75: 0,405 us/op
# Warmup Iteration  76: 0,288 us/op
# Warmup Iteration  77: 0,296 us/op
# Warmup Iteration  78: 0,395 us/op
# Warmup Iteration  79: 0,404 us/op
# Warmup Iteration  80: 0,408 us/op
# Warmup Iteration  81: 0,407 us/op
# Warmup Iteration  82: 0,407 us/op
# Warmup Iteration  83: 0,408 us/op
# Warmup Iteration  84: 0,407 us/op
# Warmup Iteration  85: 0,405 us/op
# Warmup Iteration  86: 0,405 us/op
# Warmup Iteration  87: 0,403 us/op
# Warmup Iteration  88: 0,392 us/op
# Warmup Iteration  89: 0,404 us/op
# Warmup Iteration  90: 0,405 us/op
# Warmup Iteration  91: 0,404 us/op
# Warmup Iteration  92: 0,403 us/op
# Warmup Iteration  93: 0,387 us/op
# Warmup Iteration  94: 0,407 us/op
# Warmup Iteration  95: 0,403 us/op
# Warmup Iteration  96: 0,405 us/op
# Warmup Iteration  97: 0,371 us/op
# Warmup Iteration  98: 0,380 us/op
# Warmup Iteration  99: 0,396 us/op
# Warmup Iteration 100: 0,353 us/op
# Warmup Iteration  20: 8,470 us/op
# Warmup Iteration  21: 6,315 us/op
# Warmup Iteration  22: 8,834 us/op
# Warmup Iteration  23: 8,824 us/op
# Warmup Iteration  24: 8,895 us/op
# Warmup Iteration  25: 8,792 us/op
# Warmup Iteration  26: 8,616 us/op
# Warmup Iteration  27: 8,848 us/op
# Warmup Iteration  28: 8,872 us/op
# Warmup Iteration  29: 8,861 us/op
# Warmup Iteration  30: 8,958 us/op
# Warmup Iteration  31: 8,957 us/op
# Warmup Iteration  32: 8,888 us/op
# Warmup Iteration  33: 8,903 us/op
# Warmup Iteration  34: 8,488 us/op
# Warmup Iteration  35: 8,225 us/op
# Warmup Iteration  36: 8,883 us/op
# Warmup Iteration  37: 8,911 us/op
# Warmup Iteration  38: 8,951 us/op
# Warmup Iteration  39: 8,816 us/op
# Warmup Iteration  40: 8,831 us/op
# Warmup Iteration  41: 8,828 us/op
# Warmup Iteration  42: 8,832 us/op
# Warmup Iteration  43: 8,811 us/op
# Warmup Iteration  44: 8,855 us/op
# Warmup Iteration  45: 8,794 us/op
# Warmup Iteration  46: 8,859 us/op
# Warmup Iteration  47: 8,766 us/op
# Warmup Iteration  48: 8,803 us/op
# Warmup Iteration  49: 7,841 us/op
# Warmup Iteration  50: 8,849 us/op
# Warmup Iteration  51: 8,813 us/op
# Warmup Iteration  52: 8,199 us/op
# Warmup Iteration  53: 8,763 us/op
# Warmup Iteration  54: 8,936 us/op
# Warmup Iteration  55: 8,856 us/op
# Warmup Iteration  56: 8,848 us/op
# Warmup Iteration  57: 8,515 us/op
# Warmup Iteration  58: 8,793 us/op
# Warmup Iteration  59: 8,844 us/op
# Warmup Iteration  60: 8,828 us/op
# Warmup Iteration  61: 8,853 us/op
# Warmup Iteration  62: 4,835 us/op
# Warmup Iteration  63: 8,835 us/op
# Warmup Iteration  64: 8,806 us/op
# Warmup Iteration  65: 8,066 us/op
# Warmup Iteration  66: 8,937 us/op
# Warmup Iteration  67: 8,820 us/op
# Warmup Iteration  68: 8,860 us/op
# Warmup Iteration  69: 8,192 us/op
# Warmup Iteration  70: 5,110 us/op
# Warmup Iteration  71: 8,798 us/op
# Warmup Iteration  72: 8,748 us/op
# Warmup Iteration  73: 8,912 us/op
# Warmup Iteration  74: 8,811 us/op
# Warmup Iteration  75: 8,826 us/op
# Warmup Iteration  76: 8,828 us/op
# Warmup Iteration  77: 8,859 us/op
# Warmup Iteration  78: 8,842 us/op
# Warmup Iteration  79: 8,846 us/op
# Warmup Iteration  80: 8,796 us/op
# Warmup Iteration  81: 8,847 us/op
# Warmup Iteration  82: 8,843 us/op
# Warmup Iteration  83: 8,841 us/op
# Warmup Iteration  84: 8,140 us/op
# Warmup Iteration  85: 8,810 us/op
# Warmup Iteration  86: 8,894 us/op
# Warmup Iteration  87: 8,819 us/op
# Warmup Iteration  88: 8,855 us/op
# Warmup Iteration  89: 8,581 us/op
# Warmup Iteration  90: 8,830 us/op
# Warmup Iteration  91: 8,865 us/op
# Warmup Iteration  92: 8,446 us/op
# Warmup Iteration  93: 8,784 us/op
# Warmup Iteration  94: 8,796 us/op
# Warmup Iteration  95: 8,841 us/op
# Warmup Iteration  96: 8,831 us/op
# Warmup Iteration  97: 8,693 us/op
# Warmup Iteration  98: 8,909 us/op
# Warmup Iteration  99: 8,834 us/op
# Warmup Iteration 100: 8,841 us/op
Iteration   1: 8,823 us/op
Iteration   2: 8,511 us/op
Iteration   3: 8,856 us/op
Iteration   4: 8,833 us/op
Iteration   5: 8,897 us/op
Iteration   6: 8,535 us/op
Iteration   7: 8,954 us/op
Iteration   8: 8,835 us/op
Iteration   9: 8,827 us/op
Iteration  10: 8,819 us/op
Iteration  11: 8,840 us/op
Iteration  12: 8,419 us/op
Iteration  13: 8,825 us/op
Iteration  14: 8,814 us/op
Iteration  15: 8,833 us/op
Iteration  16: 8,961 us/op
Iteration  17: 8,858 us/op
Iteration  18: 8,878 us/op
Iteration  19: 8,847 us/op
Iteration  20: 8,949 us/op
Iteration  21: 8,863 us/op
Iteration  22: 8,861 us/op
Iteration  23: 8,867 us/op
Iteration  24: 8,838 us/op
Iteration  25: 8,836 us/op
Iteration  26: 8,938 us/op
Iteration  27: 8,829 us/op
Iteration  28: 8,842 us/op
Iteration  29: 8,838 us/op
Iteration  30: 8,821 us/op
Iteration  31: 8,805 us/op
Iteration  32: 8,789 us/op
Iteration  33: 8,804 us/op
Iteration  34: 8,797 us/op
Iteration  35: 8,887 us/op
Iteration  36: 8,814 us/op
Iteration  37: 8,893 us/op
Iteration  38: 8,905 us/op
Iteration  39: 8,934 us/op
Iteration  40: 8,720 us/op
Iteration  41: 8,863 us/op
Iteration  42: 8,889 us/op
Iteration  43: 8,846 us/op
Iteration  44: 8,651 us/op
Iteration  45: 8,750 us/op
Iteration  46: 8,807 us/op
Iteration  47: 8,264 us/op
Iteration  48: 8,833 us/op
Iteration  49: 8,857 us/op
Iteration  50: 8,817 us/op
Iteration  51: 8,822 us/op
Iteration  52: 8,954 us/op
Iteration  53: 8,926 us/op
Iteration  54: 8,960 us/op
Iteration  55: 8,800 us/op
Iteration  56: 8,884 us/op
Iteration  57: 8,824 us/op
Iteration  58: 8,804 us/op
Iteration  59: 8,865 us/op
Iteration  60: 8,857 us/op
Iteration  61: 8,847 us/op
Iteration  62: 8,829 us/op
Iteration  63: 8,819 us/op
Iteration  64: 8,923 us/op
Iteration  65: 8,914 us/op
Iteration  66: 8,928 us/op
Iteration  67: 8,960 us/op
Iteration  68: 8,907 us/op
Iteration  69: 8,810 us/op
Iteration  70: 8,847 us/op
Iteration  71: 8,814 us/op
Iteration  72: 8,892 us/op
Iteration  73: 8,498 us/op
Iteration  74: 8,828 us/op
Iteration  75: 8,841 us/op
Iteration  76: 8,826 us/op
Iteration  77: 8,854 us/op
Iteration  78: 8,856 us/op
Iteration  79: 8,862 us/op
Iteration  80: 8,829 us/op
Iteration  81: 8,446 us/op
Iteration  82: 8,447 us/op
Iteration  83: 8,885 us/op
Iteration  84: 8,829 us/op
Iteration  85: 8,840 us/op
Iteration  86: 8,933 us/op
Iteration  87: 8,856 us/op
Iteration  88: 8,945 us/op
Iteration  89: 8,872 us/op
Iteration  90: 8,815 us/op
Iteration  91: 8,813 us/op
Iteration  92: 8,717 us/op
Iteration  93: 8,818 us/op
Iteration  94: 8,872 us/op
Iteration  95: 8,864 us/op
Iteration  96: 8,878 us/op
Iteration  97: 8,819 us/op
Iteration  98: 8,810 us/op
Iteration  99: 8,500 us/op
Iteration 100: 8,831 us/op


Result: 8,819 ±(99.9%) 0,042 us/op [Average]
  Statistics: (min, avg, max) = (8,264, 8,819, 8,961), stdev = 0,123
  Confidence interval (99.9%): [8,778, 8,861]


# JMH 1.5.2 (released 269 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 3,33% complete, ETA 01:00:02
# Fork: 1 of 1
# Warmup Iteration   1: 659,003 us/op
# Warmup Iteration   2: 707,891 us/op
# Warmup Iteration   3: 423,824 us/op
# Warmup Iteration   4: 326,833 us/op
# Warmup Iteration   5: 327,692 us/op
# Warmup Iteration   6: 340,950 us/op
# Warmup Iteration   7: 342,864 us/op
# Warmup Iteration   8: 342,758 us/op
# Warmup Iteration   9: 331,556 us/op
# Warmup Iteration  10: 341,974 us/op
# Warmup Iteration  11: 345,219 us/op
# Warmup Iteration  12: 341,167 us/op
# Warmup Iteration  13: 326,772 us/op
# Warmup Iteration  14: 341,261 us/op
# Warmup Iteration  15: 340,188 us/op
# Warmup Iteration  16: 343,521 us/op
# Warmup Iteration  17: 342,515 us/op
# Warmup Iteration  18: 344,533 us/op
# Warmup Iteration  19: 330,782 us/op
# Warmup Iteration  20: 343,180 us/op
# Warmup Iteration  21: 343,094 us/op
# Warmup Iteration  22: 339,832 us/op
# Warmup Iteration  23: 338,308 us/op
# Warmup Iteration  24: 341,097 us/op
# Warmup Iteration  25: 341,418 us/op
# Warmup Iteration  26: 341,079 us/op
# Warmup Iteration  27: 342,930 us/op
# Warmup Iteration  28: 325,634 us/op
# Warmup Iteration  29: 341,000 us/op
# Warmup Iteration  30: 341,991 us/op
# Warmup Iteration  31: 340,135 us/op
# Warmup Iteration  32: 345,329 us/op
# Warmup Iteration  33: 342,565 us/op
# Warmup Iteration  34: 327,255 us/op
# Warmup Iteration  35: 345,246 us/op
# Warmup Iteration  36: 341,222 us/op
# Warmup Iteration  37: 344,253 us/op
# Warmup Iteration  38: 343,584 us/op
# Warmup Iteration  39: 344,459 us/op
# Warmup Iteration  40: 325,262 us/op
# Warmup Iteration  41: 343,538 us/op
# Warmup Iteration  42: 340,712 us/op
# Warmup Iteration  43: 343,620 us/op
# Warmup Iteration  44: 340,186 us/op
# Warmup Iteration  45: 341,064 us/op
# Warmup Iteration  46: 345,420 us/op
# Warmup Iteration  47: 342,290 us/op
# Warmup Iteration  48: 344,833 us/op
# Warmup Iteration  49: 340,975 us/op
# Warmup Iteration  50: 345,408 us/op
# Warmup Iteration  51: 340,776 us/op
# Warmup Iteration  52: 340,896 us/op
# Warmup Iteration  53: 191,043 us/op
# Warmup Iteration  54: 340,178 us/op
# Warmup Iteration  55: 340,514 us/op
# Warmup Iteration  56: 339,749 us/op
# Warmup Iteration  57: 340,249 us/op
# Warmup Iteration  58: 339,654 us/op
# Warmup Iteration  59: 346,584 us/op
# Warmup Iteration  60: 341,110 us/op
# Warmup Iteration  61: 342,537 us/op
# Warmup Iteration  62: 277,064 us/op
# Warmup Iteration  63: 318,717 us/op
# Warmup Iteration  64: 341,774 us/op
# Warmup Iteration  65: 345,316 us/op
# Warmup Iteration  66: 190,474 us/op
# Warmup Iteration  67: 312,254 us/op
# Warmup Iteration  68: 341,705 us/op
# Warmup Iteration  69: 329,867 us/op
# Warmup Iteration  70: 339,475 us/op
# Warmup Iteration  71: 343,115 us/op
# Warmup Iteration  72: 340,724 us/op
# Warmup Iteration  73: 339,367 us/op
# Warmup Iteration  74: 342,344 us/op
# Warmup Iteration  75: 310,161 us/op
# Warmup Iteration  76: 343,626 us/op
# Warmup Iteration  77: 340,213 us/op
# Warmup Iteration  78: 341,310 us/op
# Warmup Iteration  79: 341,134 us/op
# Warmup Iteration  80: 312,871 us/op
# Warmup Iteration  81: 341,826 us/op
# Warmup Iteration  82: 328,999 us/op
# Warmup Iteration  83: 341,293 us/op
# Warmup Iteration  84: 341,343 us/op
# Warmup Iteration  85: 340,760 us/op
# Warmup Iteration  86: 342,566 us/op
# Warmup Iteration  87: 342,100 us/op
# Warmup Iteration  88: 316,067 us/op
# Warmup Iteration  89: 341,023 us/op
# Warmup Iteration  90: 341,409 us/op
# Warmup Iteration  91: 340,746 us/op
# Warmup Iteration  92: 341,976 us/op
# Warmup Iteration  93: 345,934 us/op
# Warmup Iteration  94: 344,479 us/op
# Warmup Iteration  95: 343,061 us/op
# Warmup Iteration  96: 335,227 us/op
# Warmup Iteration  97: 340,788 us/op
# Warmup Iteration  98: 341,058 us/op
# Warmup Iteration  99: 341,277 us/op
# Warmup Iteration 100: 342,398 us/op
Iteration   1: 326,254 us/op
Iteration   2: 340,588 us/op
Iteration   3: 344,632 us/op
Iteration   4: 343,297 us/op
Iteration   5: 342,383 us/op
Iteration   6: 330,146 us/op
Iteration   7: 338,876 us/op
Iteration   8: 341,494 us/op
Iteration   9: 328,414 us/op
Iteration  10: 312,462 us/op
Iteration  11: 272,713 us/op
Iteration  12: 340,130 us/op
Iteration  13: 339,687 us/op
Iteration  14: 341,637 us/op
Iteration  15: 339,897 us/op
Iteration  16: 342,157 us/op
Iteration  17: 343,105 us/op
Iteration  18: 340,401 us/op
Iteration  19: 339,939 us/op
Iteration  20: 346,121 us/op
Iteration  21: 344,231 us/op
Iteration  22: 340,244 us/op
Iteration  23: 341,336 us/op
Iteration  24: 339,977 us/op
Iteration  25: 342,016 us/op
Iteration  26: 343,213 us/op
Iteration  27: 328,399 us/op
Iteration  28: 341,283 us/op
Iteration  29: 340,953 us/op
Iteration  30: 330,587 us/op
Iteration  31: 340,087 us/op
Iteration  32: 340,910 us/op
Iteration  33: 345,489 us/op
Iteration  34: 344,821 us/op
Iteration  35: 342,507 us/op
Iteration  36: 341,264 us/op
Iteration  37: 341,206 us/op
Iteration  38: 328,393 us/op
Iteration  39: 327,426 us/op
Iteration  40: 328,623 us/op
Iteration  41: 342,612 us/op
Iteration  42: 341,908 us/op
Iteration  43: 340,338 us/op
Iteration  44: 344,621 us/op
Iteration  45: 328,129 us/op
Iteration  46: 342,030 us/op
Iteration  47: 340,968 us/op
Iteration  48: 341,106 us/op
Iteration  49: 344,595 us/op
Iteration  50: 341,497 us/op
Iteration  51: 345,875 us/op
Iteration  52: 340,805 us/op
Iteration  53: 345,975 us/op
Iteration  54: 341,032 us/op
Iteration  55: 340,183 us/op
Iteration  56: 343,784 us/op
Iteration  57: 343,129 us/op
Iteration  58: 340,999 us/op
Iteration  59: 343,466 us/op
Iteration  60: 341,903 us/op
Iteration  61: 340,987 us/op
Iteration  62: 340,055 us/op
Iteration  63: 345,643 us/op
Iteration  64: 341,033 us/op
Iteration  65: 344,907 us/op
Iteration  66: 343,181 us/op
Iteration  67: 339,801 us/op
Iteration  68: 340,149 us/op
Iteration  69: 328,396 us/op
