# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 0,748 us/op
# Warmup Iteration   2: 0,222 us/op
# Warmup Iteration   3: 0,219 us/op
# Warmup Iteration   4: 0,218 us/op
# Warmup Iteration   5: 0,218 us/op
# Warmup Iteration   6: 0,216 us/op
# Warmup Iteration   7: 0,217 us/op
# Warmup Iteration   8: 0,216 us/op
# Warmup Iteration   9: 0,218 us/op
# Warmup Iteration  10: 0,216 us/op
# Warmup Iteration  11: 0,219 us/op
# Warmup Iteration  12: 0,219 us/op
# Warmup Iteration  13: 0,217 us/op
# Warmup Iteration  14: 0,219 us/op
# Warmup Iteration  15: 0,216 us/op
# Warmup Iteration  16: 0,217 us/op
# Warmup Iteration  17: 0,217 us/op
# Warmup Iteration  18: 0,218 us/op
# Warmup Iteration  19: 0,217 us/op
# Warmup Iteration  20: 0,218 us/op
# Warmup Iteration  21: 0,218 us/op
# Warmup Iteration  22: 0,217 us/op
# Warmup Iteration  23: 0,218 us/op
# Warmup Iteration  24: 0,220 us/op
# Warmup Iteration  25: 0,218 us/op
# Warmup Iteration  26: 0,217 us/op
# Warmup Iteration  27: 0,218 us/op
# Warmup Iteration  28: 0,218 us/op
# Warmup Iteration  29: 0,218 us/op
# Warmup Iteration  30: 0,217 us/op
# Warmup Iteration  31: 0,217 us/op
# Warmup Iteration  32: 0,219 us/op
# Warmup Iteration  33: 0,217 us/op
# Warmup Iteration  34: 0,217 us/op
# Warmup Iteration  35: 0,218 us/op
# Warmup Iteration  36: 0,217 us/op
# Warmup Iteration  37: 0,222 us/op
# Warmup Iteration  38: 0,218 us/op
# Warmup Iteration  39: 0,219 us/op
# Warmup Iteration  40: 0,217 us/op
# Warmup Iteration  41: 0,217 us/op
# Warmup Iteration  42: 0,219 us/op
# Warmup Iteration  43: 0,218 us/op
# Warmup Iteration  44: 0,216 us/op
# Warmup Iteration  45: 0,217 us/op
# Warmup Iteration  46: 0,217 us/op
# Warmup Iteration  47: 0,217 us/op
# Warmup Iteration  48: 0,217 us/op
# Warmup Iteration  49: 0,217 us/op
# Warmup Iteration  50: 0,217 us/op
# Warmup Iteration  51: 0,218 us/op
# Warmup Iteration  52: 0,218 us/op
# Warmup Iteration  53: 0,219 us/op
# Warmup Iteration  54: 0,218 us/op
# Warmup Iteration  55: 0,217 us/op
# Warmup Iteration  56: 0,218 us/op
# Warmup Iteration  57: 0,217 us/op
# Warmup Iteration  58: 0,219 us/op
# Warmup Iteration  59: 0,218 us/op
# Warmup Iteration  60: 0,218 us/op
# Warmup Iteration  61: 0,220 us/op
# Warmup Iteration  62: 0,218 us/op
# Warmup Iteration  63: 0,220 us/op
# Warmup Iteration  64: 0,405 us/op
# Warmup Iteration  65: 0,386 us/op
# Warmup Iteration  66: 0,234 us/op
# Warmup Iteration  67: 0,322 us/op
# Warmup Iteration  68: 0,389 us/op
# Warmup Iteration  69: 0,392 us/op
# Warmup Iteration  70: 0,401 us/op
# Warmup Iteration  71: 0,406 us/op
# Warmup Iteration  72: 0,405 us/op
# Warmup Iteration  73: 0,378 us/op
# Warmup Iteration  74: 0,406 us/op
# Warmup Iteration  75: 0,224 us/op
# Warmup Iteration  76: 0,225 us/op
# Warmup Iteration  77: 0,224 us/op
# Warmup Iteration  78: 0,224 us/op
# Warmup Iteration  79: 0,226 us/op
# Warmup Iteration  80: 0,256 us/op
# Warmup Iteration  81: 0,228 us/op
# Warmup Iteration  82: 0,297 us/op
# Warmup Iteration  83: 0,225 us/op
# Warmup Iteration  84: 0,244 us/op
# Warmup Iteration  85: 0,223 us/op
# Warmup Iteration  86: 0,229 us/op
# Warmup Iteration  87: 0,225 us/op
# Warmup Iteration  88: 0,222 us/op
# Warmup Iteration  89: 0,227 us/op
# Warmup Iteration  90: 0,224 us/op
# Warmup Iteration  91: 0,226 us/op
# Warmup Iteration  92: 0,235 us/op
# Warmup Iteration  93: 0,238 us/op
# Warmup Iteration  94: 0,390 us/op
# Warmup Iteration  95: 0,376 us/op
# Warmup Iteration  96: 0,402 us/op
# Warmup Iteration  97: 0,407 us/op
# Warmup Iteration  98: 0,381 us/op
# Warmup Iteration  99: 0,402 us/op
# Warmup Iteration 100: 0,406 us/op
# Warmup Iteration  20: 8,549 us/op
# Warmup Iteration  21: 8,510 us/op
# Warmup Iteration  22: 8,894 us/op
# Warmup Iteration  23: 8,852 us/op
# Warmup Iteration  24: 5,350 us/op
# Warmup Iteration  25: 8,642 us/op
# Warmup Iteration  26: 8,846 us/op
# Warmup Iteration  27: 8,834 us/op
# Warmup Iteration  28: 8,863 us/op
# Warmup Iteration  29: 8,690 us/op
# Warmup Iteration  30: 8,409 us/op
# Warmup Iteration  31: 8,651 us/op
# Warmup Iteration  32: 8,908 us/op
# Warmup Iteration  33: 8,861 us/op
# Warmup Iteration  34: 7,750 us/op
# Warmup Iteration  35: 8,962 us/op
# Warmup Iteration  36: 8,863 us/op
# Warmup Iteration  37: 8,932 us/op
# Warmup Iteration  38: 8,753 us/op
# Warmup Iteration  39: 8,847 us/op
# Warmup Iteration  40: 8,910 us/op
# Warmup Iteration  41: 8,848 us/op
# Warmup Iteration  42: 8,760 us/op
# Warmup Iteration  43: 8,841 us/op
# Warmup Iteration  44: 8,970 us/op
# Warmup Iteration  45: 8,842 us/op
# Warmup Iteration  46: 8,822 us/op
# Warmup Iteration  47: 8,832 us/op
# Warmup Iteration  48: 8,851 us/op
# Warmup Iteration  49: 8,809 us/op
# Warmup Iteration  50: 8,811 us/op
# Warmup Iteration  51: 8,835 us/op
# Warmup Iteration  52: 8,825 us/op
# Warmup Iteration  53: 8,805 us/op
# Warmup Iteration  54: 8,848 us/op
# Warmup Iteration  55: 8,857 us/op
# Warmup Iteration  56: 8,937 us/op
# Warmup Iteration  57: 8,951 us/op
# Warmup Iteration  58: 8,859 us/op
# Warmup Iteration  59: 8,898 us/op
# Warmup Iteration  60: 8,848 us/op
# Warmup Iteration  61: 8,900 us/op
# Warmup Iteration  62: 4,776 us/op
# Warmup Iteration  63: 7,906 us/op
# Warmup Iteration  64: 8,872 us/op
# Warmup Iteration  65: 8,849 us/op
# Warmup Iteration  66: 8,348 us/op
# Warmup Iteration  67: 8,833 us/op
# Warmup Iteration  68: 8,506 us/op
# Warmup Iteration  69: 8,933 us/op
# Warmup Iteration  70: 8,882 us/op
# Warmup Iteration  71: 8,826 us/op
# Warmup Iteration  72: 8,874 us/op
# Warmup Iteration  73: 8,833 us/op
# Warmup Iteration  74: 8,836 us/op
# Warmup Iteration  75: 8,778 us/op
# Warmup Iteration  76: 8,688 us/op
# Warmup Iteration  77: 8,862 us/op
# Warmup Iteration  78: 8,807 us/op
# Warmup Iteration  79: 8,820 us/op
# Warmup Iteration  80: 8,927 us/op
# Warmup Iteration  81: 8,862 us/op
# Warmup Iteration  82: 8,450 us/op
# Warmup Iteration  83: 8,878 us/op
# Warmup Iteration  84: 8,794 us/op
# Warmup Iteration  85: 8,836 us/op
# Warmup Iteration  86: 8,812 us/op
# Warmup Iteration  87: 8,819 us/op
# Warmup Iteration  88: 7,363 us/op
# Warmup Iteration  89: 8,471 us/op
# Warmup Iteration  90: 8,911 us/op
# Warmup Iteration  91: 8,911 us/op
# Warmup Iteration  92: 8,859 us/op
# Warmup Iteration  93: 8,883 us/op
# Warmup Iteration  94: 8,784 us/op
# Warmup Iteration  95: 8,879 us/op
# Warmup Iteration  96: 8,839 us/op
# Warmup Iteration  97: 8,873 us/op
# Warmup Iteration  98: 8,857 us/op
# Warmup Iteration  99: 8,862 us/op
# Warmup Iteration 100: 8,474 us/op
Iteration   1: 8,825 us/op
Iteration   2: 8,498 us/op
Iteration   3: 8,965 us/op
Iteration   4: 8,873 us/op
Iteration   5: 8,619 us/op
Iteration   6: 8,087 us/op
Iteration   7: 8,876 us/op
Iteration   8: 8,894 us/op
Iteration   9: 8,831 us/op
Iteration  10: 8,863 us/op
Iteration  11: 8,836 us/op
Iteration  12: 8,878 us/op
Iteration  13: 8,845 us/op
Iteration  14: 8,893 us/op
Iteration  15: 8,420 us/op
Iteration  16: 8,874 us/op
Iteration  17: 8,818 us/op
Iteration  18: 8,813 us/op
Iteration  19: 8,955 us/op
Iteration  20: 8,823 us/op
Iteration  21: 8,983 us/op
Iteration  22: 8,838 us/op
Iteration  23: 8,822 us/op
Iteration  24: 8,805 us/op
Iteration  25: 8,836 us/op
Iteration  26: 8,841 us/op
Iteration  27: 8,831 us/op
Iteration  28: 8,778 us/op
Iteration  29: 8,850 us/op
Iteration  30: 8,835 us/op
Iteration  31: 8,861 us/op
Iteration  32: 8,860 us/op
Iteration  33: 8,817 us/op
Iteration  34: 8,859 us/op
Iteration  35: 8,444 us/op
Iteration  36: 8,908 us/op
Iteration  37: 8,446 us/op
Iteration  38: 8,835 us/op
Iteration  39: 8,847 us/op
Iteration  40: 8,818 us/op
Iteration  41: 8,848 us/op
Iteration  42: 8,836 us/op
Iteration  43: 8,891 us/op
Iteration  44: 8,842 us/op
Iteration  45: 8,838 us/op
Iteration  46: 8,854 us/op
Iteration  47: 8,845 us/op
Iteration  48: 8,954 us/op
Iteration  49: 8,841 us/op
Iteration  50: 8,851 us/op
Iteration  51: 8,855 us/op
Iteration  52: 8,802 us/op
Iteration  53: 8,890 us/op
Iteration  54: 8,847 us/op
Iteration  55: 8,828 us/op
Iteration  56: 8,865 us/op
Iteration  57: 8,814 us/op
Iteration  58: 8,835 us/op
Iteration  59: 8,879 us/op
Iteration  60: 8,859 us/op
Iteration  61: 8,861 us/op
Iteration  62: 8,835 us/op
Iteration  63: 8,839 us/op
Iteration  64: 8,429 us/op
Iteration  65: 8,814 us/op
Iteration  66: 8,879 us/op
Iteration  67: 8,956 us/op
Iteration  68: 8,813 us/op
Iteration  69: 8,912 us/op
Iteration  70: 8,885 us/op
Iteration  71: 8,938 us/op
Iteration  72: 8,064 us/op
Iteration  73: 8,827 us/op
Iteration  74: 8,861 us/op
Iteration  75: 8,769 us/op
Iteration  76: 8,834 us/op
Iteration  77: 8,062 us/op
Iteration  78: 8,923 us/op
Iteration  79: 8,822 us/op
Iteration  80: 8,839 us/op
Iteration  81: 8,843 us/op
Iteration  82: 8,847 us/op
Iteration  83: 8,796 us/op
Iteration  84: 8,883 us/op
Iteration  85: 8,838 us/op
Iteration  86: 8,444 us/op
Iteration  87: 8,906 us/op
Iteration  88: 8,832 us/op
Iteration  89: 8,817 us/op
Iteration  90: 8,934 us/op
Iteration  91: 8,834 us/op
Iteration  92: 8,744 us/op
Iteration  93: 8,943 us/op
Iteration  94: 8,847 us/op
Iteration  95: 8,800 us/op
Iteration  96: 8,886 us/op
Iteration  97: 8,814 us/op
Iteration  98: 8,607 us/op
Iteration  99: 8,873 us/op
Iteration 100: 8,895 us/op


Result: 8,802 ±(99.9%) 0,058 us/op [Average]
  Statistics: (min, avg, max) = (8,062, 8,802, 8,983), stdev = 0,170
  Confidence interval (99.9%): [8,745, 8,860]


# JMH 1.5.2 (released 274 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 500)

# Run progress: 1,85% complete, ETA 01:49:35
# Fork: 1 of 1
# Warmup Iteration   1: 291,233 us/op
# Warmup Iteration   2: 203,850 us/op
# Warmup Iteration   3: 150,119 us/op
# Warmup Iteration   4: 94,489 us/op
# Warmup Iteration   5: 123,964 us/op
# Warmup Iteration   6: 123,737 us/op
# Warmup Iteration   7: 123,456 us/op
# Warmup Iteration   8: 108,730 us/op
# Warmup Iteration   9: 124,219 us/op
# Warmup Iteration  10: 122,102 us/op
# Warmup Iteration  11: 122,583 us/op
# Warmup Iteration  12: 122,736 us/op
# Warmup Iteration  13: 122,338 us/op
# Warmup Iteration  14: 122,742 us/op
# Warmup Iteration  15: 123,157 us/op
# Warmup Iteration  16: 118,076 us/op
# Warmup Iteration  17: 122,318 us/op
# Warmup Iteration  18: 121,693 us/op
# Warmup Iteration  19: 122,261 us/op
# Warmup Iteration  20: 124,234 us/op
# Warmup Iteration  21: 117,397 us/op
# Warmup Iteration  22: 123,331 us/op
# Warmup Iteration  23: 121,938 us/op
# Warmup Iteration  24: 122,902 us/op
# Warmup Iteration  25: 122,610 us/op
# Warmup Iteration  26: 123,933 us/op
# Warmup Iteration  27: 123,183 us/op
# Warmup Iteration  28: 122,367 us/op
# Warmup Iteration  29: 121,628 us/op
# Warmup Iteration  30: 123,289 us/op
# Warmup Iteration  31: 118,200 us/op
# Warmup Iteration  32: 121,875 us/op
# Warmup Iteration  33: 121,910 us/op
# Warmup Iteration  34: 122,528 us/op
# Warmup Iteration  35: 122,861 us/op
# Warmup Iteration  36: 122,011 us/op
# Warmup Iteration  37: 122,273 us/op
# Warmup Iteration  38: 122,759 us/op
# Warmup Iteration  39: 122,271 us/op
# Warmup Iteration  40: 123,060 us/op
# Warmup Iteration  41: 122,683 us/op
# Warmup Iteration  42: 113,037 us/op
# Warmup Iteration  43: 121,751 us/op
# Warmup Iteration  44: 122,793 us/op
# Warmup Iteration  45: 122,207 us/op
# Warmup Iteration  46: 122,808 us/op
# Warmup Iteration  47: 121,911 us/op
# Warmup Iteration  48: 123,340 us/op
# Warmup Iteration  49: 120,211 us/op
# Warmup Iteration  50: 122,128 us/op
# Warmup Iteration  51: 117,426 us/op
# Warmup Iteration  52: 113,006 us/op
# Warmup Iteration  53: 122,014 us/op
# Warmup Iteration  54: 123,340 us/op
# Warmup Iteration  55: 118,610 us/op
# Warmup Iteration  56: 124,184 us/op
# Warmup Iteration  57: 123,710 us/op
# Warmup Iteration  58: 123,014 us/op
# Warmup Iteration  59: 125,566 us/op
# Warmup Iteration  60: 123,523 us/op
# Warmup Iteration  61: 123,338 us/op
# Warmup Iteration  62: 123,079 us/op
# Warmup Iteration  63: 122,526 us/op
# Warmup Iteration  64: 123,576 us/op
# Warmup Iteration  65: 124,132 us/op
# Warmup Iteration  66: 125,292 us/op
# Warmup Iteration  67: 121,940 us/op
# Warmup Iteration  68: 124,170 us/op
# Warmup Iteration  69: 124,584 us/op
# Warmup Iteration  70: 124,073 us/op
# Warmup Iteration  71: 123,511 us/op
# Warmup Iteration  72: 122,403 us/op
# Warmup Iteration  73: 123,773 us/op
# Warmup Iteration  74: 122,755 us/op
# Warmup Iteration  75: 125,701 us/op
# Warmup Iteration  76: 123,899 us/op
# Warmup Iteration  77: 122,838 us/op
# Warmup Iteration  78: 122,102 us/op
# Warmup Iteration  79: 122,083 us/op
# Warmup Iteration  80: 123,644 us/op
# Warmup Iteration  81: 122,068 us/op
# Warmup Iteration  82: 122,897 us/op
# Warmup Iteration  83: 122,827 us/op
# Warmup Iteration  84: 119,941 us/op
# Warmup Iteration  85: 122,179 us/op
# Warmup Iteration  86: 111,127 us/op
# Warmup Iteration  87: 122,302 us/op
# Warmup Iteration  88: 122,447 us/op
# Warmup Iteration  89: 121,763 us/op
# Warmup Iteration  90: 121,921 us/op
# Warmup Iteration  91: 123,185 us/op
# Warmup Iteration  92: 91,700 us/op
# Warmup Iteration  93: 123,523 us/op
# Warmup Iteration  94: 121,681 us/op
# Warmup Iteration  95: 122,171 us/op
# Warmup Iteration  96: 118,698 us/op
# Warmup Iteration  97: 112,618 us/op
# Warmup Iteration  98: 122,121 us/op
# Warmup Iteration  99: 116,577 us/op
# Warmup Iteration 100: 122,331 us/op
Iteration   1: 122,380 us/op
Iteration   2: 122,171 us/op
Iteration   3: 122,678 us/op
Iteration   4: 123,512 us/op
Iteration   5: 122,178 us/op
Iteration   6: 123,030 us/op
Iteration   7: 122,472 us/op
Iteration   8: 122,652 us/op
Iteration   9: 123,176 us/op
Iteration  10: 122,063 us/op
Iteration  11: 122,923 us/op
Iteration  12: 124,641 us/op
Iteration  13: 123,192 us/op
Iteration  14: 122,694 us/op
Iteration  15: 123,658 us/op
Iteration  16: 121,758 us/op
Iteration  17: 116,220 us/op
Iteration  18: 122,976 us/op
Iteration  19: 122,333 us/op
Iteration  20: 123,963 us/op
Iteration  21: 112,258 us/op
Iteration  22: 124,327 us/op
Iteration  23: 123,275 us/op
Iteration  24: 122,188 us/op
Iteration  25: 123,678 us/op
Iteration  26: 121,844 us/op
Iteration  27: 121,926 us/op
Iteration  28: 118,642 us/op
Iteration  29: 123,752 us/op
Iteration  30: 122,267 us/op
Iteration  31: 122,972 us/op
Iteration  32: 121,902 us/op
Iteration  33: 123,942 us/op
Iteration  34: 122,610 us/op
Iteration  35: 122,518 us/op
Iteration  36: 122,080 us/op
Iteration  37: 124,586 us/op
Iteration  38: 123,092 us/op
Iteration  39: 122,987 us/op
Iteration  40: 121,449 us/op
Iteration  41: 117,628 us/op
Iteration  42: 122,303 us/op
Iteration  43: 121,452 us/op
Iteration  44: 122,493 us/op
Iteration  45: 122,667 us/op
Iteration  46: 122,452 us/op
Iteration  47: 121,863 us/op
Iteration  48: 122,026 us/op
Iteration  49: 121,377 us/op
Iteration  50: 121,354 us/op
Iteration  51: 123,555 us/op
Iteration  52: 123,772 us/op
Iteration  53: 122,802 us/op
Iteration  54: 115,993 us/op
Iteration  55: 122,113 us/op
Iteration  56: 123,433 us/op
Iteration  57: 121,617 us/op
Iteration  58: 121,068 us/op
Iteration  59: 117,251 us/op
Iteration  60: 122,184 us/op
Iteration  61: 123,898 us/op
Iteration  62: 123,864 us/op
Iteration  63: 121,646 us/op
Iteration  64: 123,430 us/op
Iteration  65: 122,198 us/op
Iteration  66: 121,902 us/op
Iteration  67: 121,705 us/op
Iteration  68: 122,160 us/op
Iteration  69: 121,901 us/op
